make_snake,make,model_snake,model
acura,Acura,cl,CL
acura,Acura,ilx,ILX
acura,Acura,ilx_hybrid,ILX Hybrid
acura,Acura,integra,Integra
acura,Acura,legend,Legend
acura,Acura,mdx,MDX
acura,Acura,nsx,NSX
acura,Acura,rdx,RDX
acura,Acura,rl,RL
acura,Acura,rlx,RLX
acura,Acura,rsx,RSX
acura,Acura,slx,SLX
acura,Acura,tl,TL
acura,Acura,tlx,TLX
acura,Acura,tsx,TSX
acura,Acura,tsx_sport_wagon,TSX Sport Wagon
acura,Acura,vigor,Vigor
acura,Acura,zdx,ZDX
alfa_romeo,Alfa Romeo,4_c,4C
alfa_romeo,Alfa Romeo,giulia,Giulia
alfa_romeo,Alfa Romeo,stelvio,Stelvio
alfa_romeo,Alfa Romeo,tonale,Tonale
aston_martin,Aston Martin,db_11,DB11
aston_martin,Aston Martin,db_7,DB7
aston_martin,Aston Martin,db_9,DB9
aston_martin,Aston Martin,db_9_gt,DB9 GT
aston_martin,Aston Martin,dbs,DBS
aston_martin,Aston Martin,dbs_superleggera,DBS Superleggera
aston_martin,Aston Martin,dbx,DBX
aston_martin,Aston Martin,dbx_707,DBX707
aston_martin,Aston Martin,rapide,Rapide
aston_martin,Aston Martin,rapide_amr,Rapide AMR
aston_martin,Aston Martin,rapide_s,Rapide S
aston_martin,Aston Martin,v_12_vanquish,V12 Vanquish
aston_martin,Aston Martin,v_12_vantage,V12 Vantage
aston_martin,Aston Martin,v_12_vantage_s,V12 Vantage S
aston_martin,Aston Martin,v_8_vantage,V8 Vantage
aston_martin,Aston Martin,vanquish,Vanquish
aston_martin,Aston Martin,vanquish_s,Vanquish S
aston_martin,Aston Martin,vantage,Vantage
aston_martin,Aston Martin,virage,Virage
audi,Audi,100,100
audi,Audi,200,200
audi,Audi,80,80
audi,Audi,90,90
audi,Audi,a_3,A3
audi,Audi,a_3_sportback_e_tron,A3 Sportback e-tron
audi,Audi,a_4,A4
audi,Audi,a_4_allroad,A4 allroad
audi,Audi,a_5,A5
audi,Audi,a_6,A6
audi,Audi,a_6_allroad,A6 allroad
audi,Audi,a_7,A7
audi,Audi,a_8,A8
audi,Audi,allroad,allroad
audi,Audi,allroad_quattro,allroad quattro
audi,Audi,cabriolet,Cabriolet
audi,Audi,e_tron,e-tron
audi,Audi,e_tron_gt,e-tron GT
audi,Audi,e_tron_s,e-tron S
audi,Audi,e_tron_s_sportback,e-tron S Sportback
audi,Audi,e_tron_sportback,e-tron Sportback
audi,Audi,q_3,Q3
audi,Audi,q_4_e_tron,Q4 e-tron
audi,Audi,q_4_sportback_e_tron,Q4 Sportback e-tron
audi,Audi,q_5,Q5
audi,Audi,q_5_sportback,Q5 Sportback
audi,Audi,q_7,Q7
audi,Audi,q_8,Q8
audi,Audi,q_8_e_tron,Q8 e-tron
audi,Audi,q_8_sportback_e_tron,Q8 Sportback e-tron
audi,Audi,r_8,R8
audi,Audi,rs_3,RS 3
audi,Audi,rs_4,RS 4
audi,Audi,rs_5,RS 5
audi,Audi,rs_6,RS 6
audi,Audi,rs_7,RS 7
audi,Audi,rs_e_tron_gt,RS e-tron GT
audi,Audi,rs_q_8,RS Q8
audi,Audi,s_3,S3
audi,Audi,s_4,S4
audi,Audi,s_5,S5
audi,Audi,s_6,S6
audi,Audi,s_7,S7
audi,Audi,s_8,S8
audi,Audi,sq_5,SQ5
audi,Audi,sq_5_sportback,SQ5 Sportback
audi,Audi,sq_7,SQ7
audi,Audi,sq_8,SQ8
audi,Audi,sq_8_e_tron,SQ8 e-tron
audi,Audi,sq_8_sportback_e_tron,SQ8 Sportback e-tron
audi,Audi,tt,TT
audi,Audi,tt_rs,TT RS
audi,Audi,tts,TTS
audi,Audi,v_8,V8
bentley,Bentley,arnage,Arnage
bentley,Bentley,azure,Azure
bentley,Bentley,azure_t,Azure T
bentley,Bentley,bentayga,Bentayga
bentley,Bentley,bentayga_ewb,Bentayga EWB
bentley,Bentley,brooklands,Brooklands
bentley,Bentley,continental,Continental
bentley,Bentley,continental_flying_spur,Continental Flying Spur
bentley,Bentley,continental_flying_spur_speed,Continental Flying Spur Speed
bentley,Bentley,continental_gt,Continental GT
bentley,Bentley,continental_gt_speed,Continental GT Speed
bentley,Bentley,continental_gt_speed_convertible,Continental GT Speed Convertible
bentley,Bentley,continental_gt_3_r,Continental GT3-R
bentley,Bentley,continental_gtc,Continental GTC
bentley,Bentley,continental_gtc_speed,Continental GTC Speed
bentley,Bentley,continental_supersports,Continental Supersports
bentley,Bentley,continental_supersports_convertible,Continental Supersports Convertible
bentley,Bentley,flying_spur,Flying Spur
bentley,Bentley,mulsanne,Mulsanne
bentley,Bentley,supersports_convertible_isr,Supersports Convertible ISR
bmw,BMW,1_series,1 Series
bmw,BMW,1_series_m,1 Series M
bmw,BMW,2_series,2 Series
bmw,BMW,2_series_gran_coupe,2 Series Gran Coupe
bmw,BMW,3_series,3 Series
bmw,BMW,3_series_e_drive,3 Series eDrive
bmw,BMW,3_series_gran_turismo,3 Series Gran Turismo
bmw,BMW,4_series,4 Series
bmw,BMW,4_series_gran_coupe,4 Series Gran Coupe
bmw,BMW,5_series,5 Series
bmw,BMW,5_series_gran_turismo,5 Series Gran Turismo
bmw,BMW,6_series,6 Series
bmw,BMW,6_series_gran_coupe,6 Series Gran Coupe
bmw,BMW,6_series_gran_turismo,6 Series Gran Turismo
bmw,BMW,7_series,7 Series
bmw,BMW,8_series,8 Series
bmw,BMW,8_series_gran_coupe,8 Series Gran Coupe
bmw,BMW,active_hybrid_5,ActiveHybrid 5
bmw,BMW,active_hybrid_7,ActiveHybrid 7
bmw,BMW,active_hybrid_x_6,ActiveHybrid X6
bmw,BMW,alpina,Alpina
bmw,BMW,alpina_b_6_gran_coupe,ALPINA B6 Gran Coupe
bmw,BMW,alpina_b_7,ALPINA B7
bmw,BMW,alpina_b_8_gran_coupe,ALPINA B8 Gran Coupe
bmw,BMW,alpina_xb_7,ALPINA XB7
bmw,BMW,i_3,i3
bmw,BMW,i_4,i4
bmw,BMW,i_5,i5
bmw,BMW,i_7,i7
bmw,BMW,i_8,i8
bmw,BMW,i_x,iX
bmw,BMW,m,M
bmw,BMW,m_2,M2
bmw,BMW,m_2_cs,M2 CS
bmw,BMW,m_3,M3
bmw,BMW,m_3_cs,M3 CS
bmw,BMW,m_4,M4
bmw,BMW,m_4_cs,M4 CS
bmw,BMW,m_4_csl,M4 CSL
bmw,BMW,m_4_gts,M4 GTS
bmw,BMW,m_5,M5
bmw,BMW,m_5_cs,M5 CS
bmw,BMW,m_6,M6
bmw,BMW,m_6_gran_coupe,M6 Gran Coupe
bmw,BMW,m_8,M8
bmw,BMW,m_8_gran_coupe,M8 Gran Coupe
bmw,BMW,x_1,X1
bmw,BMW,x_2,X2
bmw,BMW,x_3,X3
bmw,BMW,x_3_m,X3 M
bmw,BMW,x_4,X4
bmw,BMW,x_4_m,X4 M
bmw,BMW,x_5,X5
bmw,BMW,x_5_e_drive,X5 eDrive
bmw,BMW,x_5_m,X5 M
bmw,BMW,x_6,X6
bmw,BMW,x_6_m,X6 M
bmw,BMW,x_7,X7
bmw,BMW,xm,XM
bmw,BMW,z_3,Z3
bmw,BMW,z_4,Z4
bmw,BMW,z_4_m,Z4 M
bmw,BMW,z_8,Z8
bugatti,Bugatti,veyron_16_4,Veyron 16.4
buick,Buick,cascada,Cascada
buick,Buick,century,Century
buick,Buick,electra,Electra
buick,Buick,enclave,Enclave
buick,Buick,encore,Encore
buick,Buick,encore_gx,Encore GX
buick,Buick,envision,Envision
buick,Buick,envista,Envista
buick,Buick,estate_wagon,Estate Wagon
buick,Buick,la_crosse,LaCrosse
buick,Buick,le_sabre,LeSabre
buick,Buick,lucerne,Lucerne
buick,Buick,park_avenue,Park Avenue
buick,Buick,rainier,Rainier
buick,Buick,reatta,Reatta
buick,Buick,regal,Regal
buick,Buick,regal_sportback,Regal Sportback
buick,Buick,regal_tour_x,Regal TourX
buick,Buick,rendezvous,Rendezvous
buick,Buick,riviera,Riviera
buick,Buick,roadmaster,Roadmaster
buick,Buick,skylark,Skylark
buick,Buick,terraza,Terraza
buick,Buick,verano,Verano
cadillac,Cadillac,allante,Allante
cadillac,Cadillac,ats,ATS
cadillac,Cadillac,ats_coupe,ATS Coupe
cadillac,Cadillac,ats_v,ATS-V
cadillac,Cadillac,brougham,Brougham
cadillac,Cadillac,catera,Catera
cadillac,Cadillac,ct_4,CT4
cadillac,Cadillac,ct_4_v_blackwing,CT4-V Blackwing
cadillac,Cadillac,ct_5,CT5
cadillac,Cadillac,ct_5_v_blackwing,CT5-V Blackwing
cadillac,Cadillac,ct_6,CT6
cadillac,Cadillac,ct_6_v,CT6-V
cadillac,Cadillac,cts,CTS
cadillac,Cadillac,cts_coupe,CTS Coupe
cadillac,Cadillac,cts_wagon,CTS Wagon
cadillac,Cadillac,cts_v,CTS-V
cadillac,Cadillac,cts_v_coupe,CTS-V Coupe
cadillac,Cadillac,cts_v_wagon,CTS-V Wagon
cadillac,Cadillac,de_ville,DeVille
cadillac,Cadillac,dts,DTS
cadillac,Cadillac,eldorado,Eldorado
cadillac,Cadillac,elr,ELR
cadillac,Cadillac,escalade,Escalade
cadillac,Cadillac,escalade_esv,Escalade ESV
cadillac,Cadillac,escalade_ext,Escalade EXT
cadillac,Cadillac,escalade_hybrid,Escalade Hybrid
cadillac,Cadillac,fleetwood,Fleetwood
cadillac,Cadillac,lyriq,LYRIQ
cadillac,Cadillac,seville,Seville
cadillac,Cadillac,srx,SRX
cadillac,Cadillac,sts,STS
cadillac,Cadillac,sts_v,STS-V
cadillac,Cadillac,xlr,XLR
cadillac,Cadillac,xlr_v,XLR-V
cadillac,Cadillac,xt_4,XT4
cadillac,Cadillac,xt_5,XT5
cadillac,Cadillac,xt_6,XT6
cadillac,Cadillac,xts,XTS
chevrolet,Chevrolet,astro,Astro
chevrolet,Chevrolet,astro_cargo,Astro Cargo
chevrolet,Chevrolet,avalanche,Avalanche
chevrolet,Chevrolet,aveo,Aveo
chevrolet,Chevrolet,beretta,Beretta
chevrolet,Chevrolet,black_diamond_avalanche,Black Diamond Avalanche
chevrolet,Chevrolet,blazer,Blazer
chevrolet,Chevrolet,blazer_ev,Blazer EV
chevrolet,Chevrolet,bolt_euv,Bolt EUV
chevrolet,Chevrolet,bolt_ev,Bolt EV
chevrolet,Chevrolet,c_k_1500_series,C/K 1500 Series
chevrolet,Chevrolet,c_k_2500_series,C/K 2500 Series
chevrolet,Chevrolet,c_k_3500_series,C/K 3500 Series
chevrolet,Chevrolet,camaro,Camaro
chevrolet,Chevrolet,caprice,Caprice
chevrolet,Chevrolet,captiva_sport,Captiva Sport
chevrolet,Chevrolet,cavalier,Cavalier
chevrolet,Chevrolet,celebrity,Celebrity
chevrolet,Chevrolet,chevy_van,Chevy Van
chevrolet,Chevrolet,chevy_van_classic,Chevy Van Classic
chevrolet,Chevrolet,city_express,City Express
chevrolet,Chevrolet,classic,Classic
chevrolet,Chevrolet,cobalt,Cobalt
chevrolet,Chevrolet,colorado,Colorado
chevrolet,Chevrolet,corsica,Corsica
chevrolet,Chevrolet,corvette,Corvette
chevrolet,Chevrolet,corvette_stingray,Corvette Stingray
chevrolet,Chevrolet,cruze,Cruze
chevrolet,Chevrolet,cruze_limited,Cruze Limited
chevrolet,Chevrolet,equinox,Equinox
chevrolet,Chevrolet,express,Express
chevrolet,Chevrolet,express_cargo,Express Cargo
chevrolet,Chevrolet,hhr,HHR
chevrolet,Chevrolet,impala,Impala
chevrolet,Chevrolet,impala_limited,Impala Limited
chevrolet,Chevrolet,lumina,Lumina
chevrolet,Chevrolet,lumina_minivan,Lumina Minivan
chevrolet,Chevrolet,malibu,Malibu
chevrolet,Chevrolet,malibu_classic,Malibu Classic
chevrolet,Chevrolet,malibu_hybrid,Malibu Hybrid
chevrolet,Chevrolet,malibu_limited,Malibu Limited
chevrolet,Chevrolet,malibu_maxx,Malibu Maxx
chevrolet,Chevrolet,metro,Metro
chevrolet,Chevrolet,monte_carlo,Monte Carlo
chevrolet,Chevrolet,prizm,Prizm
chevrolet,Chevrolet,r_v_3500_series,R/V 3500 Series
chevrolet,Chevrolet,s_10,S-10
chevrolet,Chevrolet,s_10_blazer,S-10 Blazer
chevrolet,Chevrolet,silverado_1500,Silverado 1500
chevrolet,Chevrolet,silverado_1500_classic,Silverado 1500 Classic
chevrolet,Chevrolet,silverado_1500_hybrid,Silverado 1500 Hybrid
chevrolet,Chevrolet,silverado_1500_ld,Silverado 1500 LD
chevrolet,Chevrolet,silverado_1500_limited,Silverado 1500 Limited
chevrolet,Chevrolet,silverado_1500_hd,Silverado 1500HD
chevrolet,Chevrolet,silverado_1500_hd_classic,Silverado 1500HD Classic
chevrolet,Chevrolet,silverado_2500,Silverado 2500
chevrolet,Chevrolet,silverado_2500_hd,Silverado 2500HD
chevrolet,Chevrolet,silverado_2500_hd_classic,Silverado 2500HD Classic
chevrolet,Chevrolet,silverado_3500,Silverado 3500
chevrolet,Chevrolet,silverado_3500_classic,Silverado 3500 Classic
chevrolet,Chevrolet,silverado_3500_hd,Silverado 3500HD
chevrolet,Chevrolet,sonic,Sonic
chevrolet,Chevrolet,spark,Spark
chevrolet,Chevrolet,spark_ev,Spark EV
chevrolet,Chevrolet,ss,SS
chevrolet,Chevrolet,ssr,SSR
chevrolet,Chevrolet,suburban,Suburban
chevrolet,Chevrolet,tahoe,Tahoe
chevrolet,Chevrolet,tahoe_hybrid,Tahoe Hybrid
chevrolet,Chevrolet,tracker,Tracker
chevrolet,Chevrolet,trailblazer,Trailblazer
chevrolet,Chevrolet,trail_blazer,TrailBlazer
chevrolet,Chevrolet,trail_blazer_ext,TrailBlazer EXT
chevrolet,Chevrolet,traverse,Traverse
chevrolet,Chevrolet,trax,Trax
chevrolet,Chevrolet,uplander,Uplander
chevrolet,Chevrolet,venture,Venture
chevrolet,Chevrolet,volt,Volt
chrysler,Chrysler,200,200
chrysler,Chrysler,300,300
chrysler,Chrysler,300_m,300M
chrysler,Chrysler,aspen,Aspen
chrysler,Chrysler,cirrus,Cirrus
chrysler,Chrysler,concorde,Concorde
chrysler,Chrysler,crossfire,Crossfire
chrysler,Chrysler,imperial,Imperial
chrysler,Chrysler,lhs,LHS
chrysler,Chrysler,new_yorker,New Yorker
chrysler,Chrysler,pacifica,Pacifica
chrysler,Chrysler,pacifica_hybrid,Pacifica Hybrid
chrysler,Chrysler,prowler,Prowler
chrysler,Chrysler,pt_cruiser,PT Cruiser
chrysler,Chrysler,sebring,Sebring
chrysler,Chrysler,tc,TC
chrysler,Chrysler,town_and_country,Town and Country
chrysler,Chrysler,voyager,Voyager
daewoo,Daewoo,lanos,Lanos
daewoo,Daewoo,leganza,Leganza
daewoo,Daewoo,nubira,Nubira
dodge,Dodge,avenger,Avenger
dodge,Dodge,caliber,Caliber
dodge,Dodge,caravan,Caravan
dodge,Dodge,challenger,Challenger
dodge,Dodge,charger,Charger
dodge,Dodge,colt,Colt
dodge,Dodge,dakota,Dakota
dodge,Dodge,dart,Dart
dodge,Dodge,daytona,Daytona
dodge,Dodge,durango,Durango
dodge,Dodge,dynasty,Dynasty
dodge,Dodge,grand_caravan,Grand Caravan
dodge,Dodge,hornet,Hornet
dodge,Dodge,intrepid,Intrepid
dodge,Dodge,journey,Journey
dodge,Dodge,magnum,Magnum
dodge,Dodge,monaco,Monaco
dodge,Dodge,neon,Neon
dodge,Dodge,nitro,Nitro
dodge,Dodge,omni,Omni
dodge,Dodge,ram_150,RAM 150
dodge,Dodge,ram_250,RAM 250
dodge,Dodge,ram_350,RAM 350
dodge,Dodge,ram_50_pickup,Ram 50 Pickup
dodge,Dodge,ram_cargo,Ram Cargo
dodge,Dodge,ram_pickup_1500,Ram Pickup 1500
dodge,Dodge,ram_pickup_2500,Ram Pickup 2500
dodge,Dodge,ram_pickup_3500,Ram Pickup 3500
dodge,Dodge,ram_van,Ram Van
dodge,Dodge,ram_wagon,Ram Wagon
dodge,Dodge,ramcharger,Ramcharger
dodge,Dodge,shadow,Shadow
dodge,Dodge,spirit,Spirit
dodge,Dodge,sprinter,Sprinter
dodge,Dodge,sprinter_cargo,Sprinter Cargo
dodge,Dodge,srt_viper,SRT Viper
dodge,Dodge,stealth,Stealth
dodge,Dodge,stratus,Stratus
dodge,Dodge,viper,Viper
ferrari,Ferrari,360,360
ferrari,Ferrari,430_scuderia,430 Scuderia
ferrari,Ferrari,456_m,456M
ferrari,Ferrari,458_italia,458 Italia
ferrari,Ferrari,488_gtb,488 GTB
ferrari,Ferrari,488_spider,488 Spider
ferrari,Ferrari,550,550
ferrari,Ferrari,575_m,575M
ferrari,Ferrari,599,599
ferrari,Ferrari,612_scaglietti,612 Scaglietti
ferrari,Ferrari,812_superfast,812 Superfast
ferrari,Ferrari,california,California
ferrari,Ferrari,california_t,California T
ferrari,Ferrari,enzo,Enzo
ferrari,Ferrari,f_12_berlinetta,F12 Berlinetta
ferrari,Ferrari,f_430,F430
ferrari,Ferrari,ff,FF
ferrari,Ferrari,gtc_4_lusso,GTC4Lusso
ferrari,Ferrari,portofino,Portofino
ferrari,Ferrari,superamerica,Superamerica
fiat,FIAT,124_spider,124 Spider
fiat,FIAT,500,500
fiat,FIAT,500_e,500e
fiat,FIAT,500_l,500L
fiat,FIAT,500_x,500X
fisker,Fisker,karma,Karma
ford,Ford,aerostar,Aerostar
ford,Ford,aspire,Aspire
ford,Ford,bronco,Bronco
ford,Ford,bronco_ii,Bronco II
ford,Ford,bronco_sport,Bronco Sport
ford,Ford,c_max_energi,C-Max Energi
ford,Ford,c_max_hybrid,C-Max Hybrid
ford,Ford,contour,Contour
ford,Ford,contour_svt,Contour SVT
ford,Ford,crown_victoria,Crown Victoria
ford,Ford,e_150,E-150
ford,Ford,e_250,E-250
ford,Ford,e_350,E-350
ford,Ford,e_series_van,E-Series Van
ford,Ford,e_series_wagon,E-Series Wagon
ford,Ford,e_transit_cargo_van,E-Transit Cargo Van
ford,Ford,econoline_cargo,Econoline Cargo
ford,Ford,econoline_wagon,Econoline Wagon
ford,Ford,eco_sport,EcoSport
ford,Ford,edge,Edge
ford,Ford,escape,Escape
ford,Ford,escape_hybrid,Escape Hybrid
ford,Ford,escape_plug_in_hybrid,Escape Plug-In Hybrid
ford,Ford,escort,Escort
