make_snake,make,model_snake,model
ford,Ford,excursion,Excursion
ford,Ford,expedition,Expedition
ford,Ford,expedition_el,Expedition EL
ford,Ford,explorer,Explorer
ford,Ford,explorer_sport,Explorer Sport
ford,Ford,explorer_sport_trac,Explorer Sport Trac
ford,Ford,f_150,F-150
ford,Ford,f_150_heritage,F-150 Heritage
ford,Ford,f_150_lightning,F-150 Lightning
ford,Ford,f_150_svt_lightning,F-150 SVT Lightning
ford,Ford,f_250,F-250
ford,Ford,f_250_super_duty,F-250 Super Duty
ford,Ford,f_350,F-350
ford,Ford,f_350_super_duty,F-350 Super Duty
ford,Ford,f_450_super_duty,F-450 Super Duty
ford,Ford,festiva,Festiva
ford,Ford,fiesta,Fiesta
ford,Ford,five_hundred,Five Hundred
ford,Ford,flex,Flex
ford,Ford,focus,Focus
ford,Ford,focus_rs,Focus RS
ford,Ford,focus_st,Focus ST
ford,Ford,freestar,Freestar
ford,Ford,freestyle,Freestyle
ford,Ford,fusion,Fusion
ford,Ford,fusion_energi,Fusion Energi
ford,Ford,fusion_hybrid,Fusion Hybrid
ford,Ford,fusion_plug_in_hybrid,Fusion Plug-In Hybrid
ford,Ford,gt,GT
ford,Ford,ltd_crown_victoria,LTD Crown Victoria
ford,Ford,maverick,Maverick
ford,Ford,mustang,Mustang
ford,Ford,mustang_mach_e,Mustang Mach-E
ford,Ford,mustang_svt_cobra,Mustang SVT Cobra
ford,Ford,probe,Probe
ford,Ford,ranger,Ranger
ford,Ford,shelby_gt_350,Shelby GT350
ford,Ford,shelby_gt_500,Shelby GT500
ford,Ford,taurus,Taurus
ford,Ford,taurus_x,Taurus X
ford,Ford,tempo,Tempo
ford,Ford,thunderbird,Thunderbird
ford,Ford,transit_cargo_van,Transit Cargo Van
ford,Ford,transit_connect,Transit Connect
ford,Ford,transit_connect_cargo_van,Transit Connect Cargo Van
ford,Ford,transit_connect_passenger_wagon,Transit Connect Passenger Wagon
ford,Ford,transit_crew_van,Transit Crew Van
ford,Ford,transit_passenger_van,Transit Passenger Van
ford,Ford,transit_van,Transit Van
ford,Ford,transit_wagon,Transit Wagon
ford,Ford,windstar,Windstar
ford,Ford,windstar_cargo,Windstar Cargo
genesis,Genesis,electrified_g_80,Electrified G80
genesis,Genesis,electrified_gv_70,Electrified GV70
genesis,Genesis,g_70,G70
genesis,Genesis,g_80,G80
genesis,Genesis,g_90,G90
genesis,Genesis,gv_60,GV60
genesis,Genesis,gv_70,GV70
genesis,Genesis,gv_80,GV80
gmc,GMC,acadia,Acadia
gmc,GMC,acadia_limited,Acadia Limited
gmc,GMC,canyon,Canyon
gmc,GMC,envoy,Envoy
gmc,GMC,envoy_xl,Envoy XL
gmc,GMC,envoy_xuv,Envoy XUV
gmc,GMC,hummer_ev,HUMMER EV
gmc,GMC,hummer_ev_suv,HUMMER EV SUV
gmc,GMC,jimmy,Jimmy
gmc,GMC,r_v_3500_series,R/V 3500 Series
gmc,GMC,rally_wagon,Rally Wagon
gmc,GMC,s_15,S-15
gmc,GMC,s_15_jimmy,S-15 Jimmy
gmc,GMC,safari,Safari
gmc,GMC,safari_cargo,Safari Cargo
gmc,GMC,savana,Savana
gmc,GMC,savana_cargo,Savana Cargo
gmc,GMC,sierra_1500,Sierra 1500
gmc,GMC,sierra_1500_classic,Sierra 1500 Classic
gmc,GMC,sierra_1500_hybrid,Sierra 1500 Hybrid
gmc,GMC,sierra_1500_limited,Sierra 1500 Limited
gmc,GMC,sierra_1500_hd,Sierra 1500HD
gmc,GMC,sierra_1500_hd_classic,Sierra 1500HD Classic
gmc,GMC,sierra_2500,Sierra 2500
gmc,GMC,sierra_2500_hd,Sierra 2500HD
gmc,GMC,sierra_2500_hd_classic,Sierra 2500HD Classic
gmc,GMC,sierra_3500,Sierra 3500
gmc,GMC,sierra_3500_classic,Sierra 3500 Classic
gmc,GMC,sierra_3500_hd,Sierra 3500HD
gmc,GMC,sierra_c_3,Sierra C3
gmc,GMC,sonoma,Sonoma
gmc,GMC,suburban,Suburban
gmc,GMC,terrain,Terrain
gmc,GMC,vandura,Vandura
gmc,GMC,yukon,Yukon
gmc,GMC,yukon_hybrid,Yukon Hybrid
gmc,GMC,yukon_xl,Yukon XL
honda,Honda,accord,Accord
honda,Honda,accord_crosstour,Accord Crosstour
honda,Honda,accord_hybrid,Accord Hybrid
honda,Honda,accord_plug_in_hybrid,Accord Plug-In Hybrid
honda,Honda,civic,Civic
honda,Honda,civic_crx,Civic CRX
honda,Honda,civic_del_sol,Civic del Sol
honda,Honda,clarity,Clarity
honda,Honda,cr_v,CR-V
honda,Honda,cr_v_hybrid,CR-V Hybrid
honda,Honda,cr_z,CR-Z
honda,Honda,crosstour,Crosstour
honda,Honda,element,Element
honda,Honda,fit,Fit
honda,Honda,fit_ev,Fit EV
honda,Honda,hr_v,HR-V
honda,Honda,insight,Insight
honda,Honda,odyssey,Odyssey
honda,Honda,passport,Passport
honda,Honda,pilot,Pilot
honda,Honda,prelude,Prelude
honda,Honda,ridgeline,Ridgeline
honda,Honda,s_2000,S2000
hummer,HUMMER,h_1,H1
hummer,HUMMER,h_1_alpha,H1 Alpha
hummer,HUMMER,h_2,H2
hummer,HUMMER,h_2_sut,H2 SUT
hummer,HUMMER,h_3,H3
hummer,HUMMER,h_3_t,H3T
hyundai,Hyundai,accent,Accent
hyundai,Hyundai,azera,Azera
hyundai,Hyundai,elantra,Elantra
hyundai,Hyundai,elantra_coupe,Elantra Coupe
hyundai,Hyundai,elantra_gt,Elantra GT
hyundai,Hyundai,elantra_touring,Elantra Touring
hyundai,Hyundai,entourage,Entourage
hyundai,Hyundai,equus,Equus
hyundai,Hyundai,excel,Excel
hyundai,Hyundai,genesis,Genesis
hyundai,Hyundai,genesis_coupe,Genesis Coupe
hyundai,Hyundai,ioniq_5,IONIQ 5
hyundai,Hyundai,ioniq_6,IONIQ 6
hyundai,Hyundai,ioniq_electric,Ioniq Electric
hyundai,Hyundai,ioniq_hybrid,Ioniq Hybrid
hyundai,Hyundai,ioniq_plug_in_hybrid,Ioniq Plug-In Hybrid
hyundai,Hyundai,kona,Kona
hyundai,Hyundai,kona_electric,Kona Electric
hyundai,Hyundai,nexo,NEXO
hyundai,Hyundai,palisade,Palisade
hyundai,Hyundai,santa_cruz,Santa Cruz
hyundai,Hyundai,santa_fe,Santa Fe
hyundai,Hyundai,santa_fe_hybrid,Santa Fe Hybrid
hyundai,Hyundai,santa_fe_plug_in_hybrid,Santa Fe Plug-In Hybrid
hyundai,Hyundai,santa_fe_sport,Santa Fe Sport
hyundai,Hyundai,santa_fe_xl,Santa Fe XL
hyundai,Hyundai,scoupe,Scoupe
hyundai,Hyundai,sonata,Sonata
hyundai,Hyundai,sonata_hybrid,Sonata Hybrid
hyundai,Hyundai,sonata_plug_in_hybrid,Sonata Plug-in Hybrid
hyundai,Hyundai,tiburon,Tiburon
hyundai,Hyundai,tucson,Tucson
hyundai,Hyundai,tucson_plug_in_hybrid,Tucson Plug-In Hybrid
hyundai,Hyundai,veloster,Veloster
hyundai,Hyundai,venue,Venue
hyundai,Hyundai,veracruz,Veracruz
hyundai,Hyundai,xg_300,XG300
hyundai,Hyundai,xg_350,XG350
infiniti,INFINITI,ex,EX
infiniti,INFINITI,ex_35,EX35
infiniti,INFINITI,fx,FX
infiniti,INFINITI,fx_35,FX35
infiniti,INFINITI,fx_45,FX45
infiniti,INFINITI,fx_50,FX50
infiniti,INFINITI,g_convertible,G Convertible
infiniti,INFINITI,g_coupe,G Coupe
infiniti,INFINITI,g_sedan,G Sedan
infiniti,INFINITI,g_20,G20
infiniti,INFINITI,g_35,G35
infiniti,INFINITI,g_37,G37
infiniti,INFINITI,g_37_convertible,G37 Convertible
infiniti,INFINITI,g_37_coupe,G37 Coupe
infiniti,INFINITI,g_37_sedan,G37 Sedan
infiniti,INFINITI,i_30,I30
infiniti,INFINITI,i_35,I35
infiniti,INFINITI,j_30,J30
infiniti,INFINITI,jx,JX
infiniti,INFINITI,m,M
infiniti,INFINITI,m_30,M30
infiniti,INFINITI,m_35,M35
infiniti,INFINITI,m_37,M37
infiniti,INFINITI,m_45,M45
infiniti,INFINITI,m_56,M56
infiniti,INFINITI,q_40,Q40
infiniti,INFINITI,q_45,Q45
infiniti,INFINITI,q_50,Q50
infiniti,INFINITI,q_60,Q60
infiniti,INFINITI,q_60_convertible,Q60 Convertible
infiniti,INFINITI,q_60_coupe,Q60 Coupe
infiniti,INFINITI,q_70,Q70
infiniti,INFINITI,qx,QX
infiniti,INFINITI,qx_30,QX30
infiniti,INFINITI,qx_4,QX4
infiniti,INFINITI,qx_50,QX50
infiniti,INFINITI,qx_55,QX55
infiniti,INFINITI,qx_56,QX56
infiniti,INFINITI,qx_60,QX60
infiniti,INFINITI,qx_70,QX70
infiniti,INFINITI,qx_80,QX80
isuzu,Isuzu,amigo,Amigo
isuzu,Isuzu,ascender,Ascender
isuzu,Isuzu,axiom,Axiom
isuzu,Isuzu,hombre,Hombre
isuzu,Isuzu,i_series,i-Series
isuzu,Isuzu,impulse,Impulse
isuzu,Isuzu,oasis,Oasis
isuzu,Isuzu,pickup,Pickup
isuzu,Isuzu,rodeo,Rodeo
isuzu,Isuzu,rodeo_sport,Rodeo Sport
isuzu,Isuzu,stylus,Stylus
isuzu,Isuzu,trooper,Trooper
isuzu,Isuzu,vehi_cross,VehiCROSS
jaguar,Jaguar,e_pace,E-PACE
jaguar,Jaguar,f_pace,F-PACE
jaguar,Jaguar,f_type,F-TYPE
jaguar,Jaguar,i_pace,I-PACE
jaguar,Jaguar,s_type,S-Type
jaguar,Jaguar,x_type,X-Type
jaguar,Jaguar,xe,XE
jaguar,Jaguar,xf,XF
jaguar,Jaguar,xj,XJ
jaguar,Jaguar,xj_series,XJ-Series
jaguar,Jaguar,xjr,XJR
jaguar,Jaguar,xk,XK
jaguar,Jaguar,xk_series,XK-Series
jaguar,Jaguar,xkr,XKR
jeep,Jeep,cherokee,Cherokee
jeep,Jeep,commander,Commander
jeep,Jeep,compass,Compass
jeep,Jeep,gladiator,Gladiator
jeep,Jeep,grand_cherokee,Grand Cherokee
jeep,Jeep,grand_cherokee_4_xe,Grand Cherokee 4xe
jeep,Jeep,grand_cherokee_l,Grand Cherokee L
jeep,Jeep,grand_cherokee_srt,Grand Cherokee SRT
jeep,Jeep,grand_cherokee_wk,Grand Cherokee WK
jeep,Jeep,grand_wagoneer,Grand Wagoneer
jeep,Jeep,grand_wagoneer_l,Grand Wagoneer L
jeep,Jeep,liberty,Liberty
jeep,Jeep,patriot,Patriot
jeep,Jeep,renegade,Renegade
jeep,Jeep,wagoneer,Wagoneer
jeep,Jeep,wagoneer_l,Wagoneer L
jeep,Jeep,wrangler,Wrangler
jeep,Jeep,wrangler_4_xe,Wrangler 4xe
jeep,Jeep,wrangler_jk,Wrangler JK
karma,Karma,gs_6,GS-6
karma,Karma,revero_gt,Revero GT
kia,Kia,amanti,Amanti
kia,Kia,borrego,Borrego
kia,Kia,cadenza,Cadenza
kia,Kia,carnival,Carnival
kia,Kia,ev_6,EV6
kia,Kia,forte,Forte
kia,Kia,k_5,K5
kia,Kia,k_900,K900
kia,Kia,niro,Niro
kia,Kia,niro_ev,Niro EV
kia,Kia,niro_plug_in_hybrid,Niro Plug-In Hybrid
kia,Kia,optima,Optima
kia,Kia,optima_hybrid,Optima Hybrid
kia,Kia,optima_plug_in_hybrid,Optima Plug-In Hybrid
kia,Kia,rio,Rio
kia,Kia,rondo,Rondo
kia,Kia,sedona,Sedona
kia,Kia,seltos,Seltos
kia,Kia,sephia,Sephia
kia,Kia,sorento,Sorento
kia,Kia,sorento_hybrid,Sorento Hybrid
kia,Kia,sorento_plug_in_hybrid,Sorento Plug-In Hybrid
kia,Kia,soul,Soul
kia,Kia,soul_ev,Soul EV
kia,Kia,spectra,Spectra
kia,Kia,sportage,Sportage
kia,Kia,sportage_hybrid,Sportage Hybrid
kia,Kia,sportage_plug_in_hybrid,Sportage Plug-In Hybrid
kia,Kia,stinger,Stinger
kia,Kia,telluride,Telluride
lamborghini,Lamborghini,aventador,Aventador
lamborghini,Lamborghini,diablo,Diablo
lamborghini,Lamborghini,gallardo,Gallardo
lamborghini,Lamborghini,huracan,Huracan
lamborghini,Lamborghini,huracan_sto,Huracan STO
lamborghini,Lamborghini,murcielago,Murcielago
lamborghini,Lamborghini,reventon,Reventon
lamborghini,Lamborghini,urus,Urus
land_rover,Land Rover,defender,Defender
land_rover,Land Rover,discovery,Discovery
land_rover,Land Rover,discovery_series_ii,Discovery Series II
land_rover,Land Rover,discovery_sport,Discovery Sport
land_rover,Land Rover,freelander,Freelander
land_rover,Land Rover,lr_2,LR2
land_rover,Land Rover,lr_3,LR3
land_rover,Land Rover,lr_4,LR4
land_rover,Land Rover,range_rover,Range Rover
land_rover,Land Rover,range_rover_evoque,Range Rover Evoque
land_rover,Land Rover,range_rover_sport,Range Rover Sport
land_rover,Land Rover,range_rover_velar,Range Rover Velar
lexus,Lexus,ct_200_h,CT 200h
lexus,Lexus,es,ES
lexus,Lexus,es_250,ES 250
lexus,Lexus,es_300,ES 300
lexus,Lexus,es_300_h,ES 300h
lexus,Lexus,es_330,ES 330
lexus,Lexus,es_350,ES 350
lexus,Lexus,gs_200_t,GS 200t
lexus,Lexus,gs_300,GS 300
lexus,Lexus,gs_350,GS 350
lexus,Lexus,gs_430,GS 430
lexus,Lexus,gs_450_h,GS 450h
lexus,Lexus,gs_460,GS 460
lexus,Lexus,gs_f,GS F
lexus,Lexus,gx_460,GX 460
lexus,Lexus,gx_470,GX 470
lexus,Lexus,hs_250_h,HS 250h
lexus,Lexus,is,IS
lexus,Lexus,is_200_t,IS 200t
lexus,Lexus,is_250,IS 250
lexus,Lexus,is_250_c,IS 250 C
lexus,Lexus,is_300,IS 300
lexus,Lexus,is_350,IS 350
lexus,Lexus,is_350_c,IS 350 C
lexus,Lexus,is_500,IS 500
lexus,Lexus,is_f,IS F
lexus,Lexus,lc,LC
lexus,Lexus,lc_500,LC 500
lexus,Lexus,lc_500_convertible,LC 500 Convertible
lexus,Lexus,lc_500_h,LC 500h
lexus,Lexus,lfa,LFA
lexus,Lexus,ls_400,LS 400
lexus,Lexus,ls_430,LS 430
lexus,Lexus,ls_460,LS 460
lexus,Lexus,ls_500,LS 500
lexus,Lexus,ls_500_h,LS 500h
lexus,Lexus,ls_600_h_l,LS 600h L
lexus,Lexus,lx,LX
lexus,Lexus,lx_470,LX 470
lexus,Lexus,lx_570,LX 570
lexus,Lexus,lx_600,LX 600
lexus,Lexus,nx,NX
lexus,Lexus,nx_200_t,NX 200t
lexus,Lexus,nx_250,NX 250
lexus,Lexus,nx_300,NX 300
lexus,Lexus,nx_300_h,NX 300h
lexus,Lexus,nx_350,NX 350
lexus,Lexus,nx_350_h,NX 350h
lexus,Lexus,nx_450_h,NX 450h+
lexus,Lexus,rc,RC
lexus,Lexus,rc_200_t,RC 200t
lexus,Lexus,rc_300,RC 300
lexus,Lexus,rc_350,RC 350
lexus,Lexus,rc_f,RC F
lexus,Lexus,rx,RX
lexus,Lexus,rx_300,RX 300
lexus,Lexus,rx_330,RX 330
lexus,Lexus,rx_350,RX 350
lexus,Lexus,rx_350_h,RX 350h
lexus,Lexus,rx_350_l,RX 350L
lexus,Lexus,rx_400_h,RX 400h
lexus,Lexus,rx_450_h,RX 450h
lexus,Lexus,rx_450_h_l,RX 450hL
lexus,Lexus,rx_500_h,RX 500h
lexus,Lexus,rz_450_e,RZ 450e
lexus,Lexus,sc_430,SC 430
lexus,Lexus,tx,TX
lexus,Lexus,ux,UX
lexus,Lexus,ux_200,UX 200
lexus,Lexus,ux_250_h,UX 250h
lincoln,Lincoln,aviator,Aviator
lincoln,Lincoln,blackwood,Blackwood
lincoln,Lincoln,continental,Continental
lincoln,Lincoln,corsair,Corsair
lincoln,Lincoln,ls,LS
lincoln,Lincoln,mark_lt,Mark LT
lincoln,Lincoln,mark_vii,Mark VII
lincoln,Lincoln,mark_viii,Mark VIII
lincoln,Lincoln,mkc,MKC
lincoln,Lincoln,mks,MKS
lincoln,Lincoln,mkt,MKT
lincoln,Lincoln,mkx,MKX
lincoln,Lincoln,mkz,MKZ
lincoln,Lincoln,mkz_hybrid,MKZ Hybrid
lincoln,Lincoln,nautilus,Nautilus
lincoln,Lincoln,navigator,Navigator
lincoln,Lincoln,navigator_l,Navigator L
lincoln,Lincoln,town_car,Town Car
lincoln,Lincoln,zephyr,Zephyr
lotus,Lotus,elise,Elise
lotus,Lotus,esprit,Esprit
lotus,Lotus,evora,Evora
lotus,Lotus,evora_400,Evora 400
lotus,Lotus,evora_gt,Evora GT
lotus,Lotus,exige,Exige
lucid,Lucid,air,Air
maserati,Maserati,coupe,Coupe
maserati,Maserati,ghibli,Ghibli
maserati,Maserati,gran_sport,GranSport
maserati,Maserati,gran_turismo,GranTurismo
maserati,Maserati,gran_turismo_convertible,GranTurismo Convertible
maserati,Maserati,levante,Levante
maserati,Maserati,mc_20,MC20
maserati,Maserati,quattroporte,Quattroporte
maserati,Maserati,spyder,Spyder
maybach,Maybach,57,57
maybach,Maybach,62,62
maybach,Maybach,landaulet,Landaulet
mazda,Mazda,2,2
mazda,Mazda,3,3
mazda,Mazda,323,323
mazda,Mazda,5,5
mazda,Mazda,6,6
mazda,Mazda,626,626
mazda,Mazda,929,929
mazda,Mazda,b_series,B-Series
mazda,Mazda,b_series_pickup,B-Series Pickup
mazda,Mazda,b_series_truck,B-Series Truck
mazda,Mazda,cx_3,CX-3
mazda,Mazda,cx_30,CX-30
mazda,Mazda,cx_5,CX-5
mazda,Mazda,cx_50,CX-50
mazda,Mazda,cx_7,CX-7
mazda,Mazda,cx_9,CX-9
mazda,Mazda,cx_90,CX-90
mazda,Mazda,mazdaspeed_3,Mazdaspeed 3
mazda,Mazda,mazdaspeed_6,Mazdaspeed 6
mazda,Mazda,mazdaspeed_mx_5_miata,Mazdaspeed MX-5 Miata
mazda,Mazda,mazdaspeed_protege,Mazdaspeed Protege
mazda,Mazda,millenia,Millenia
mazda,Mazda,mpv,MPV
mazda,Mazda,mx_3,MX-3
mazda,Mazda,mx_30,MX-30
mazda,Mazda,mx_5_miata,MX-5 Miata
mazda,Mazda,mx_5_miata_rf,MX-5 Miata RF
mazda,Mazda,mx_6,MX-6
mazda,Mazda,navajo,Navajo
mazda,Mazda,protege,Protege
mazda,Mazda,protege_5,Protege5
mazda,Mazda,rx_7,RX-7
mazda,Mazda,rx_8,RX-8
mazda,Mazda,tribute,Tribute
mazda,Mazda,tribute_hybrid,Tribute Hybrid
mazda,Mazda,truck,Truck
mc_laren,McLaren,570_gt,570GT
mc_laren,McLaren,570_s,570S
mc_laren,McLaren,570_s_spider,570S Spider
mc_laren,McLaren,600_lt,600LT
mc_laren,McLaren,600_lt_spider,600LT Spider
mc_laren,McLaren,650_s_coupe,650S Coupe
mc_laren,McLaren,650_s_spider,650S Spider
mc_laren,McLaren,675_lt_coupe,675LT Coupe
mc_laren,McLaren,675_lt_spider,675LT Spider
