make_snake,make,model_snake,model
mc_laren,McLaren,720_s,720S
mc_laren,McLaren,720_s_spider,720S Spider
mc_laren,McLaren,765_lt,765LT
mc_laren,McLaren,765_lt_spider,765LT Spider
mc_laren,McLaren,artura,Artura
mc_laren,McLaren,elva,Elva
mc_laren,McLaren,gt,GT
mc_laren,McLaren,mp_4_12_c,MP4-12C
mc_laren,McLaren,mp_4_12_c_spider,MP4-12C Spider
mc_laren,McLaren,senna,Senna
mercedes_benz,Mercedes-Benz,a_class,A-Class
mercedes_benz,Mercedes-Benz,amg_gt,AMG GT
mercedes_benz,Mercedes-Benz,b_class_electric_drive,B-Class Electric Drive
mercedes_benz,Mercedes-Benz,c_class,C-Class
mercedes_benz,Mercedes-Benz,c_36_amg,C36 AMG
mercedes_benz,Mercedes-Benz,c_43_amg,C43 AMG
mercedes_benz,Mercedes-Benz,cl_class,CL-Class
mercedes_benz,Mercedes-Benz,cla_class,CLA-Class
mercedes_benz,Mercedes-Benz,clk_class,CLK-Class
mercedes_benz,Mercedes-Benz,cls_class,CLS-Class
mercedes_benz,Mercedes-Benz,e_class,E-Class
mercedes_benz,Mercedes-Benz,e_55_amg,E55 AMG
mercedes_benz,Mercedes-Benz,eqb,EQB
mercedes_benz,Mercedes-Benz,eqe,EQE
mercedes_benz,Mercedes-Benz,eqe_suv,EQE SUV
mercedes_benz,Mercedes-Benz,eqs,EQS
mercedes_benz,Mercedes-Benz,eqs_suv,EQS SUV
mercedes_benz,Mercedes-Benz,e_sprinter,eSprinter
mercedes_benz,Mercedes-Benz,g_class,G-Class
mercedes_benz,Mercedes-Benz,gl_class,GL-Class
mercedes_benz,Mercedes-Benz,gla_class,GLA-Class
mercedes_benz,Mercedes-Benz,glb_class,GLB-Class
mercedes_benz,Mercedes-Benz,glc_class,GLC-Class
mercedes_benz,Mercedes-Benz,glc_class_coupe,GLC-Class Coupe
mercedes_benz,Mercedes-Benz,gle_class,GLE-Class
mercedes_benz,Mercedes-Benz,gle_class_coupe,GLE-Class Coupe
mercedes_benz,Mercedes-Benz,glk_class,GLK-Class
mercedes_benz,Mercedes-Benz,gls_class,GLS-Class
mercedes_benz,Mercedes-Benz,m_class,M-Class
mercedes_benz,Mercedes-Benz,maybach,Maybach
mercedes_benz,Mercedes-Benz,maybach_eqs_suv,Maybach EQS SUV
mercedes_benz,Mercedes-Benz,maybach_gls,Maybach GLS
mercedes_benz,Mercedes-Benz,metris,Metris
mercedes_benz,Mercedes-Benz,ml_55_amg,ML55 AMG
mercedes_benz,Mercedes-Benz,r_class,R-Class
mercedes_benz,Mercedes-Benz,s_class,S-Class
mercedes_benz,Mercedes-Benz,sl_class,SL-Class
mercedes_benz,Mercedes-Benz,slc_class,SLC-Class
mercedes_benz,Mercedes-Benz,slk_class,SLK-Class
mercedes_benz,Mercedes-Benz,slr_mc_laren,SLR McLaren
mercedes_benz,Mercedes-Benz,sls_amg,SLS AMG
mercedes_benz,Mercedes-Benz,sls_amg_gt,SLS AMG GT
mercedes_benz,Mercedes-Benz,sls_amg_gt_final_edition,SLS AMG GT Final Edition
mercedes_benz,Mercedes-Benz,sprinter,Sprinter
mercedes_benz,Mercedes-Benz,sprinter_worker,Sprinter Worker
mercury,Mercury,capri,Capri
mercury,Mercury,cougar,Cougar
mercury,Mercury,grand_marquis,Grand Marquis
mercury,Mercury,marauder,Marauder
mercury,Mercury,mariner,Mariner
mercury,Mercury,mariner_hybrid,Mariner Hybrid
mercury,Mercury,milan,Milan
mercury,Mercury,milan_hybrid,Milan Hybrid
mercury,Mercury,montego,Montego
mercury,Mercury,monterey,Monterey
mercury,Mercury,mountaineer,Mountaineer
mercury,Mercury,mystique,Mystique
mercury,Mercury,sable,Sable
mercury,Mercury,topaz,Topaz
mercury,Mercury,tracer,Tracer
mercury,Mercury,villager,Villager
mini,MINI,clubman,Clubman
mini,MINI,convertible,Convertible
mini,MINI,cooper,Cooper
mini,MINI,cooper_clubman,Cooper Clubman
mini,MINI,cooper_countryman,Cooper Countryman
mini,MINI,cooper_coupe,Cooper Coupe
mini,MINI,cooper_paceman,Cooper Paceman
mini,MINI,cooper_roadster,Cooper Roadster
mini,MINI,countryman,Countryman
mini,MINI,hardtop_2_door,Hardtop 2 Door
mini,MINI,hardtop_4_door,Hardtop 4 Door
mitsubishi,Mitsubishi,3000_gt,3000GT
mitsubishi,Mitsubishi,diamante,Diamante
mitsubishi,Mitsubishi,eclipse,Eclipse
mitsubishi,Mitsubishi,eclipse_cross,Eclipse Cross
mitsubishi,Mitsubishi,eclipse_spyder,Eclipse Spyder
mitsubishi,Mitsubishi,endeavor,Endeavor
mitsubishi,Mitsubishi,expo,Expo
mitsubishi,Mitsubishi,galant,Galant
mitsubishi,Mitsubishi,i_mi_ev,i-MiEV
mitsubishi,Mitsubishi,lancer,Lancer
mitsubishi,Mitsubishi,lancer_evolution,Lancer Evolution
mitsubishi,Mitsubishi,lancer_sportback,Lancer Sportback
mitsubishi,Mitsubishi,mighty_max_pickup,Mighty Max Pickup
mitsubishi,Mitsubishi,mirage,Mirage
mitsubishi,Mitsubishi,mirage_g_4,Mirage G4
mitsubishi,Mitsubishi,montero,Montero
mitsubishi,Mitsubishi,montero_sport,Montero Sport
mitsubishi,Mitsubishi,outlander,Outlander
mitsubishi,Mitsubishi,outlander_phev,Outlander PHEV
mitsubishi,Mitsubishi,outlander_sport,Outlander Sport
mitsubishi,Mitsubishi,precis,Precis
mitsubishi,Mitsubishi,raider,Raider
mitsubishi,Mitsubishi,sigma,Sigma
mitsubishi,Mitsubishi,vanwagon,Vanwagon
nissan,Nissan,350_z,350Z
nissan,Nissan,370_z,370Z
nissan,Nissan,altima,Altima
nissan,Nissan,altima_hybrid,Altima Hybrid
nissan,Nissan,ariya,ARIYA
nissan,Nissan,armada,Armada
nissan,Nissan,cube,Cube
nissan,Nissan,frontier,Frontier
nissan,Nissan,gt_r,GT-R
nissan,Nissan,juke,Juke
nissan,Nissan,kicks,Kicks
nissan,Nissan,leaf,LEAF
nissan,Nissan,maxima,Maxima
nissan,Nissan,murano,Murano
nissan,Nissan,murano_cross_cabriolet,Murano CrossCabriolet
nissan,Nissan,nv,NV
nissan,Nissan,nv_cargo,NV Cargo
nissan,Nissan,nv_passenger,NV Passenger
nissan,Nissan,nv_200,NV200
nissan,Nissan,pathfinder,Pathfinder
nissan,Nissan,quest,Quest
nissan,Nissan,rogue,Rogue
nissan,Nissan,rogue_select,Rogue Select
nissan,Nissan,rogue_sport,Rogue Sport
nissan,Nissan,sentra,Sentra
nissan,Nissan,titan,Titan
nissan,Nissan,titan_xd,Titan XD
nissan,Nissan,versa,Versa
nissan,Nissan,versa_note,Versa Note
nissan,Nissan,xterra,Xterra
nissan,Nissan,z,Z
oldsmobile,Oldsmobile,achieva,Achieva
oldsmobile,Oldsmobile,alero,Alero
oldsmobile,Oldsmobile,aurora,Aurora
oldsmobile,Oldsmobile,bravada,Bravada
oldsmobile,Oldsmobile,ciera,Ciera
oldsmobile,Oldsmobile,custom_cruiser,Custom Cruiser
oldsmobile,Oldsmobile,cutlass,Cutlass
oldsmobile,Oldsmobile,cutlass_calais,Cutlass Calais
oldsmobile,Oldsmobile,cutlass_ciera,Cutlass Ciera
oldsmobile,Oldsmobile,cutlass_supreme,Cutlass Supreme
oldsmobile,Oldsmobile,intrigue,Intrigue
oldsmobile,Oldsmobile,lss,LSS
oldsmobile,Oldsmobile,regency,Regency
oldsmobile,Oldsmobile,silhouette,Silhouette
oldsmobile,Oldsmobile,toronado,Toronado
panoz,Panoz,esperante,Esperante
plymouth,Plymouth,acclaim,Acclaim
plymouth,Plymouth,breeze,Breeze
plymouth,Plymouth,colt,Colt
plymouth,Plymouth,grand_voyager,Grand Voyager
plymouth,Plymouth,horizon,Horizon
plymouth,Plymouth,laser,Laser
plymouth,Plymouth,neon,Neon
plymouth,Plymouth,prowler,Prowler
plymouth,Plymouth,sundance,Sundance
plymouth,Plymouth,voyager,Voyager
polestar,Polestar,1,1
polestar,Polestar,2,2
pontiac,Pontiac,6000,6000
pontiac,Pontiac,aztek,Aztek
pontiac,Pontiac,bonneville,Bonneville
pontiac,Pontiac,firebird,Firebird
pontiac,Pontiac,g_3,G3
pontiac,Pontiac,g_5,G5
pontiac,Pontiac,g_6,G6
pontiac,Pontiac,g_8,G8
pontiac,Pontiac,grand_am,Grand Am
pontiac,Pontiac,grand_prix,Grand Prix
pontiac,Pontiac,gto,GTO
pontiac,Pontiac,montana,Montana
pontiac,Pontiac,montana_sv_6,Montana SV6
pontiac,Pontiac,solstice,Solstice
pontiac,Pontiac,sunbird,Sunbird
pontiac,Pontiac,sunfire,Sunfire
pontiac,Pontiac,torrent,Torrent
pontiac,Pontiac,trans_sport,Trans Sport
pontiac,Pontiac,vibe,Vibe
porsche,Porsche,718_boxster,718 Boxster
porsche,Porsche,718_cayman,718 Cayman
porsche,Porsche,911,911
porsche,Porsche,918_spyder,918 Spyder
porsche,Porsche,928,928
porsche,Porsche,944,944
porsche,Porsche,968,968
porsche,Porsche,boxster,Boxster
porsche,Porsche,carrera_gt,Carrera GT
porsche,Porsche,cayenne,Cayenne
porsche,Porsche,cayenne_coupe,Cayenne Coupe
porsche,Porsche,cayman,Cayman
porsche,Porsche,cayman_s,Cayman S
porsche,Porsche,macan,Macan
porsche,Porsche,panamera,Panamera
porsche,Porsche,taycan,Taycan
ram,Ram,1500,1500
ram,Ram,1500_classic,1500 Classic
ram,Ram,2500,2500
ram,Ram,3500,3500
ram,Ram,c_v_cargo_van,C/V Cargo Van
ram,Ram,c_v_tradesman,C/V Tradesman
ram,Ram,dakota,Dakota
ram,Ram,promaster_cargo_van,Promaster Cargo Van
ram,Ram,promaster_city,Promaster City
ram,Ram,promaster_window_van,Promaster Window Van
rivian,Rivian,r_1_s,R1S
rivian,Rivian,r_1_t,R1T
rolls_royce,Rolls-Royce,corniche,Corniche
rolls_royce,Rolls-Royce,cullinan,Cullinan
rolls_royce,Rolls-Royce,dawn,Dawn
rolls_royce,Rolls-Royce,ghost,Ghost
rolls_royce,Rolls-Royce,ghost_series_ii,Ghost Series II
rolls_royce,Rolls-Royce,park_ward,Park Ward
rolls_royce,Rolls-Royce,phantom,Phantom
rolls_royce,Rolls-Royce,phantom_coupe,Phantom Coupe
rolls_royce,Rolls-Royce,phantom_drophead_coupe,Phantom Drophead Coupe
rolls_royce,Rolls-Royce,silver_seraph,Silver Seraph
rolls_royce,Rolls-Royce,wraith,Wraith
saab,Saab,9_2_x,9-2X
saab,Saab,9_3,9-3
saab,Saab,9_3_griffin,9-3 Griffin
saab,Saab,9_4_x,9-4X
saab,Saab,9_5,9-5
saab,Saab,9_7_x,9-7X
saab,Saab,900,900
saab,Saab,9000,9000
saturn,Saturn,astra,Astra
saturn,Saturn,aura,Aura
saturn,Saturn,aura_hybrid,Aura Hybrid
saturn,Saturn,ion,ION
saturn,Saturn,l_series,L-Series
saturn,Saturn,l_300,L300
saturn,Saturn,outlook,Outlook
saturn,Saturn,relay,Relay
saturn,Saturn,s_series,S-Series
saturn,Saturn,sky,Sky
saturn,Saturn,vue,VUE
saturn,Saturn,vue_hybrid,VUE Hybrid
scion,Scion,fr_s,FR-S
scion,Scion,i_a,iA
scion,Scion,i_m,iM
scion,Scion,i_q,iQ
scion,Scion,t_c,tC
scion,Scion,x_a,xA
scion,Scion,x_b,xB
scion,Scion,x_d,xD
smart,smart,eq_fortwo,EQ fortwo
smart,smart,fortwo,fortwo
spyker,Spyker,c_8,C8
subaru,Subaru,ascent,Ascent
subaru,Subaru,b_9_tribeca,B9 Tribeca
subaru,Subaru,baja,Baja
subaru,Subaru,brz,BRZ
subaru,Subaru,crosstrek,Crosstrek
subaru,Subaru,forester,Forester
subaru,Subaru,impreza,Impreza
subaru,Subaru,impreza_wrx,Impreza WRX
subaru,Subaru,justy,Justy
subaru,Subaru,legacy,Legacy
subaru,Subaru,loyale,Loyale
subaru,Subaru,outback,Outback
subaru,Subaru,solterra,Solterra
subaru,Subaru,sti_s_209,STI S209
subaru,Subaru,svx,SVX
subaru,Subaru,tribeca,Tribeca
subaru,Subaru,wrx,WRX
subaru,Subaru,xt,XT
subaru,Subaru,xv_crosstrek,XV Crosstrek
suzuki,Suzuki,aerio,Aerio
suzuki,Suzuki,equator,Equator
suzuki,Suzuki,esteem,Esteem
suzuki,Suzuki,forenza,Forenza
suzuki,Suzuki,grand_vitara,Grand Vitara
suzuki,Suzuki,kizashi,Kizashi
suzuki,Suzuki,reno,Reno
suzuki,Suzuki,samurai,Samurai
suzuki,Suzuki,sidekick,Sidekick
suzuki,Suzuki,swift,Swift
suzuki,Suzuki,sx_4,SX4
suzuki,Suzuki,verona,Verona
suzuki,Suzuki,vitara,Vitara
suzuki,Suzuki,x_90,X-90
suzuki,Suzuki,xl_7,XL-7
suzuki,Suzuki,xl_7,XL7
tesla,Tesla,model_3,Model 3
tesla,Tesla,model_s,Model S
tesla,Tesla,model_x,Model X
tesla,Tesla,model_y,Model Y
tesla,Tesla,roadster,Roadster
toyota,Toyota,4_runner,4Runner
toyota,Toyota,86,86
toyota,Toyota,avalon,Avalon
toyota,Toyota,avalon_hybrid,Avalon Hybrid
toyota,Toyota,b_z_4_x,bZ4X
toyota,Toyota,c_hr,C-HR
toyota,Toyota,camry,Camry
toyota,Toyota,camry_hybrid,Camry Hybrid
toyota,Toyota,camry_solara,Camry Solara
toyota,Toyota,celica,Celica
toyota,Toyota,corolla,Corolla
toyota,Toyota,corolla_cross,Corolla Cross
toyota,Toyota,corolla_cross_hybrid,Corolla Cross Hybrid
toyota,Toyota,corolla_hatchback,Corolla Hatchback
toyota,Toyota,corolla_hybrid,Corolla Hybrid
toyota,Toyota,corolla_i_m,Corolla iM
toyota,Toyota,cressida,Cressida
toyota,Toyota,crown,Crown
toyota,Toyota,echo,ECHO
toyota,Toyota,fj_cruiser,FJ Cruiser
toyota,Toyota,gr_corolla,GR Corolla
toyota,Toyota,gr_supra,GR Supra
toyota,Toyota,gr_86,GR86
toyota,Toyota,grand_highlander,Grand Highlander
toyota,Toyota,grand_highlander_hybrid,Grand Highlander Hybrid
toyota,Toyota,highlander,Highlander
toyota,Toyota,highlander_hybrid,Highlander Hybrid
toyota,Toyota,land_cruiser,Land Cruiser
toyota,Toyota,matrix,Matrix
toyota,Toyota,mirai,Mirai
toyota,Toyota,mr_2,MR2
toyota,Toyota,mr_2_spyder,MR2 Spyder
toyota,Toyota,paseo,Paseo
toyota,Toyota,pickup,Pickup
toyota,Toyota,previa,Previa
toyota,Toyota,prius,Prius
toyota,Toyota,prius_c,Prius c
toyota,Toyota,prius_plug_in,Prius Plug-in
toyota,Toyota,prius_prime,Prius Prime
toyota,Toyota,prius_v,Prius v
toyota,Toyota,rav_4,RAV4
toyota,Toyota,rav_4_ev,RAV4 EV
toyota,Toyota,rav_4_hybrid,RAV4 Hybrid
toyota,Toyota,rav_4_prime,RAV4 Prime
toyota,Toyota,sequoia,Sequoia
toyota,Toyota,sienna,Sienna
toyota,Toyota,supra,Supra
toyota,Toyota,t_100,T100
toyota,Toyota,tacoma,Tacoma
toyota,Toyota,tercel,Tercel
toyota,Toyota,tundra,Tundra
toyota,Toyota,venza,Venza
toyota,Toyota,yaris,Yaris
toyota,Toyota,yaris_hatchback,Yaris Hatchback
toyota,Toyota,yaris_i_a,Yaris iA
vin_fast,VinFast,vf_8,VF 8
volkswagen,Volkswagen,arteon,Arteon
volkswagen,Volkswagen,atlas,Atlas
volkswagen,Volkswagen,atlas_cross_sport,Atlas Cross Sport
volkswagen,Volkswagen,beetle,Beetle
volkswagen,Volkswagen,beetle_convertible,Beetle Convertible
volkswagen,Volkswagen,cabrio,Cabrio
volkswagen,Volkswagen,cabriolet,Cabriolet
volkswagen,Volkswagen,cc,CC
volkswagen,Volkswagen,corrado,Corrado
volkswagen,Volkswagen,e_golf,e-Golf
volkswagen,Volkswagen,eos,Eos
volkswagen,Volkswagen,euro_van,EuroVan
volkswagen,Volkswagen,fox,Fox
volkswagen,Volkswagen,gli,GLI
volkswagen,Volkswagen,golf,Golf
volkswagen,Volkswagen,golf_alltrack,Golf Alltrack
volkswagen,Volkswagen,golf_gti,Golf GTI
volkswagen,Volkswagen,golf_r,Golf R
volkswagen,Volkswagen,golf_sport_wagen,Golf SportWagen
volkswagen,Volkswagen,gti,GTI
volkswagen,Volkswagen,id_4,ID.4
volkswagen,Volkswagen,jetta,Jetta
volkswagen,Volkswagen,jetta_gli,Jetta GLI
volkswagen,Volkswagen,jetta_hybrid,Jetta Hybrid
volkswagen,Volkswagen,jetta_sport_wagen,Jetta SportWagen
volkswagen,Volkswagen,new_beetle,New Beetle
volkswagen,Volkswagen,passat,Passat
volkswagen,Volkswagen,phaeton,Phaeton
volkswagen,Volkswagen,r_32,R32
volkswagen,Volkswagen,rabbit,Rabbit
volkswagen,Volkswagen,routan,Routan
volkswagen,Volkswagen,taos,Taos
volkswagen,Volkswagen,tiguan,Tiguan
volkswagen,Volkswagen,tiguan_limited,Tiguan Limited
volkswagen,Volkswagen,touareg,Touareg
volkswagen,Volkswagen,touareg_2,Touareg 2
volkswagen,Volkswagen,vanagon,Vanagon
volvo,Volvo,240,240
volvo,Volvo,740,740
volvo,Volvo,760,760
volvo,Volvo,780,780
volvo,Volvo,850,850
volvo,Volvo,940,940
volvo,Volvo,960,960
volvo,Volvo,c_30,C30
volvo,Volvo,c_40_recharge,C40 Recharge
volvo,Volvo,c_70,C70
volvo,Volvo,coupe,Coupe
volvo,Volvo,s_40,S40
volvo,Volvo,s_60,S60
volvo,Volvo,s_60_cross_country,S60 Cross Country
volvo,Volvo,s_70,S70
volvo,Volvo,s_80,S80
volvo,Volvo,s_90,S90
volvo,Volvo,v_40,V40
volvo,Volvo,v_50,V50
volvo,Volvo,v_60,V60
volvo,Volvo,v_60_cross_country,V60 Cross Country
volvo,Volvo,v_70,V70
volvo,Volvo,v_90,V90
volvo,Volvo,v_90_cross_country,V90 Cross Country
volvo,Volvo,xc,XC
volvo,Volvo,xc_40,XC40
volvo,Volvo,xc_40_recharge,XC40 Recharge
volvo,Volvo,xc_60,XC60
volvo,Volvo,xc_70,XC70
volvo,Volvo,xc_90,XC90
