make_snake,make,model_snake,model,engine_aspiration,is_bev
chevrolet,Chevrolet,express,Express,Turbocharged,No
chevrolet,Chevrolet,express_cargo,Express Cargo,Naturally Aspirated,No
chevrolet,Chevrolet,express_cargo,Express Cargo,Turbocharged,No
chevrolet,Chevrolet,hhr,HHR,Naturally Aspirated,No
chevrolet,Chevrolet,hhr,HHR,Turbocharged,No
chevrolet,Chevrolet,impala,Impala,Naturally Aspirated,No
chevrolet,Chevrolet,impala,Impala,Supercharged,No
chevrolet,Chevrolet,impala_limited,Impala Limited,Naturally Aspirated,No
chevrolet,Chevrolet,lumina,Lumina,Naturally Aspirated,No
chevrolet,Chevrolet,lumina_minivan,Lumina Minivan,Naturally Aspirated,No
chevrolet,Chevrolet,malibu,Malibu,Turbocharged,No
chevrolet,Chevrolet,malibu,Malibu,Naturally Aspirated,No
chevrolet,Chevrolet,malibu_classic,Malibu Classic,Naturally Aspirated,No
chevrolet,Chevrolet,malibu_hybrid,Malibu Hybrid,Naturally Aspirated,No
chevrolet,Chevrolet,malibu_limited,Malibu Limited,Naturally Aspirated,No
chevrolet,Chevrolet,malibu_maxx,Malibu Maxx,Naturally Aspirated,No
chevrolet,Chevrolet,metro,Metro,Naturally Aspirated,No
chevrolet,Chevrolet,monte_carlo,Monte Carlo,Naturally Aspirated,No
chevrolet,Chevrolet,monte_carlo,Monte Carlo,Supercharged,No
chevrolet,Chevrolet,prizm,Prizm,Naturally Aspirated,No
chevrolet,Chevrolet,r_v_3500_series,R/V 3500 Series,Naturally Aspirated,No
chevrolet,Chevrolet,s_10,S-10,Naturally Aspirated,No
chevrolet,Chevrolet,s_10_blazer,S-10 Blazer,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500,Silverado 1500,Turbocharged,No
chevrolet,Chevrolet,silverado_1500,Silverado 1500,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500_classic,Silverado 1500 Classic,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500_hybrid,Silverado 1500 Hybrid,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500_ld,Silverado 1500 LD,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500_limited,Silverado 1500 Limited,Turbocharged,No
chevrolet,Chevrolet,silverado_1500_limited,Silverado 1500 Limited,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500_hd,Silverado 1500HD,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_1500_hd_classic,Silverado 1500HD Classic,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_2500,Silverado 2500,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_2500_hd,Silverado 2500HD,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_2500_hd_classic,Silverado 2500HD Classic,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_3500,Silverado 3500,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_3500_classic,Silverado 3500 Classic,Naturally Aspirated,No
chevrolet,Chevrolet,silverado_3500_hd,Silverado 3500HD,Naturally Aspirated,No
chevrolet,Chevrolet,sonic,Sonic,Turbocharged,No
chevrolet,Chevrolet,sonic,Sonic,Naturally Aspirated,No
chevrolet,Chevrolet,spark,Spark,Naturally Aspirated,No
chevrolet,Chevrolet,spark_ev,Spark EV,Electric Motor,Yes
chevrolet,Chevrolet,ss,SS,Naturally Aspirated,No
chevrolet,Chevrolet,ssr,SSR,Naturally Aspirated,No
chevrolet,Chevrolet,suburban,Suburban,Naturally Aspirated,No
chevrolet,Chevrolet,tahoe,Tahoe,Naturally Aspirated,No
chevrolet,Chevrolet,tahoe_hybrid,Tahoe Hybrid,Naturally Aspirated,No
chevrolet,Chevrolet,tracker,Tracker,Naturally Aspirated,No
chevrolet,Chevrolet,trailblazer,Trailblazer,Turbocharged,No
chevrolet,Chevrolet,trail_blazer,TrailBlazer,Naturally Aspirated,No
chevrolet,Chevrolet,trail_blazer_ext,TrailBlazer EXT,Naturally Aspirated,No
chevrolet,Chevrolet,traverse,Traverse,Naturally Aspirated,No
chevrolet,Chevrolet,traverse,Traverse,Turbocharged,No
chevrolet,Chevrolet,trax,Trax,Turbocharged,No
chevrolet,Chevrolet,uplander,Uplander,Naturally Aspirated,No
chevrolet,Chevrolet,venture,Venture,Naturally Aspirated,No
chevrolet,Chevrolet,volt,Volt,Naturally Aspirated,No
chevrolet,Chevrolet,volt,Volt,,No
chrysler,Chrysler,200,200,Naturally Aspirated,No
chrysler,Chrysler,300,300,Naturally Aspirated,No
chrysler,Chrysler,300_m,300M,Naturally Aspirated,No
chrysler,Chrysler,aspen,Aspen,Naturally Aspirated,No
chrysler,Chrysler,cirrus,Cirrus,Naturally Aspirated,No
chrysler,Chrysler,concorde,Concorde,Naturally Aspirated,No
chrysler,Chrysler,crossfire,Crossfire,Naturally Aspirated,No
chrysler,Chrysler,crossfire,Crossfire,Supercharged,No
chrysler,Chrysler,imperial,Imperial,Naturally Aspirated,No
chrysler,Chrysler,lhs,LHS,Naturally Aspirated,No
chrysler,Chrysler,new_yorker,New Yorker,Naturally Aspirated,No
chrysler,Chrysler,pacifica,Pacifica,Naturally Aspirated,No
chrysler,Chrysler,pacifica_hybrid,Pacifica Hybrid,Naturally Aspirated,No
chrysler,Chrysler,prowler,Prowler,Naturally Aspirated,No
chrysler,Chrysler,pt_cruiser,PT Cruiser,Naturally Aspirated,No
chrysler,Chrysler,pt_cruiser,PT Cruiser,Turbocharged,No
chrysler,Chrysler,sebring,Sebring,Naturally Aspirated,No
chrysler,Chrysler,tc,TC,Naturally Aspirated,No
chrysler,Chrysler,tc,TC,Turbocharged,No
chrysler,Chrysler,town_and_country,Town and Country,Naturally Aspirated,No
chrysler,Chrysler,voyager,Voyager,Naturally Aspirated,No
daewoo,Daewoo,lanos,Lanos,Naturally Aspirated,No
daewoo,Daewoo,leganza,Leganza,Naturally Aspirated,No
daewoo,Daewoo,nubira,Nubira,Naturally Aspirated,No
dodge,Dodge,avenger,Avenger,Naturally Aspirated,No
dodge,Dodge,caliber,Caliber,Naturally Aspirated,No
dodge,Dodge,caliber,Caliber,Turbocharged,No
dodge,Dodge,caravan,Caravan,Naturally Aspirated,No
dodge,Dodge,caravan,Caravan,Turbocharged,No
dodge,Dodge,challenger,Challenger,Naturally Aspirated,No
dodge,Dodge,challenger,Challenger,Supercharged,No
dodge,Dodge,charger,Charger,Naturally Aspirated,No
dodge,Dodge,charger,Charger,Supercharged,No
dodge,Dodge,colt,Colt,Naturally Aspirated,No
dodge,Dodge,dakota,Dakota,Naturally Aspirated,No
dodge,Dodge,dart,Dart,Turbocharged,No
dodge,Dodge,dart,Dart,Naturally Aspirated,No
dodge,Dodge,daytona,Daytona,Naturally Aspirated,No
dodge,Dodge,daytona,Daytona,Turbocharged,No
dodge,Dodge,durango,Durango,Naturally Aspirated,No
dodge,Dodge,durango,Durango,Supercharged,No
dodge,Dodge,dynasty,Dynasty,Naturally Aspirated,No
dodge,Dodge,grand_caravan,Grand Caravan,Naturally Aspirated,No
dodge,Dodge,hornet,Hornet,Turbocharged,No
dodge,Dodge,intrepid,Intrepid,Naturally Aspirated,No
dodge,Dodge,journey,Journey,Naturally Aspirated,No
dodge,Dodge,magnum,Magnum,Naturally Aspirated,No
dodge,Dodge,monaco,Monaco,Naturally Aspirated,No
dodge,Dodge,neon,Neon,Naturally Aspirated,No
dodge,Dodge,neon,Neon,Turbocharged,No
dodge,Dodge,nitro,Nitro,Naturally Aspirated,No
dodge,Dodge,omni,Omni,Naturally Aspirated,No
dodge,Dodge,ram_150,RAM 150,Naturally Aspirated,No
dodge,Dodge,ram_250,RAM 250,Naturally Aspirated,No
dodge,Dodge,ram_350,RAM 350,Turbodiesel,No
dodge,Dodge,ram_350,RAM 350,Naturally Aspirated,No
dodge,Dodge,ram_50_pickup,Ram 50 Pickup,Naturally Aspirated,No
dodge,Dodge,ram_cargo,Ram Cargo,Naturally Aspirated,No
dodge,Dodge,ram_pickup_1500,Ram Pickup 1500,Naturally Aspirated,No
dodge,Dodge,ram_pickup_2500,Ram Pickup 2500,Naturally Aspirated,No
dodge,Dodge,ram_pickup_3500,Ram Pickup 3500,Turbocharged,No
dodge,Dodge,ram_pickup_3500,Ram Pickup 3500,Naturally Aspirated,No
dodge,Dodge,ram_van,Ram Van,Naturally Aspirated,No
dodge,Dodge,ram_wagon,Ram Wagon,Naturally Aspirated,No
dodge,Dodge,ramcharger,Ramcharger,Naturally Aspirated,No
dodge,Dodge,shadow,Shadow,Naturally Aspirated,No
dodge,Dodge,shadow,Shadow,Turbocharged,No
dodge,Dodge,spirit,Spirit,Naturally Aspirated,No
dodge,Dodge,spirit,Spirit,Turbocharged,No
dodge,Dodge,sprinter,Sprinter,Turbocharged,No
dodge,Dodge,sprinter_cargo,Sprinter Cargo,Turbocharged,No
dodge,Dodge,srt_viper,SRT Viper,Naturally Aspirated,No
dodge,Dodge,stealth,Stealth,Naturally Aspirated,No
dodge,Dodge,stratus,Stratus,Naturally Aspirated,No
dodge,Dodge,viper,Viper,Naturally Aspirated,No
ferrari,Ferrari,360,360,Naturally Aspirated,No
ferrari,Ferrari,430_scuderia,430 Scuderia,Naturally Aspirated,No
ferrari,Ferrari,456_m,456M,Naturally Aspirated,No
ferrari,Ferrari,458_italia,458 Italia,Naturally Aspirated,No
ferrari,Ferrari,488_gtb,488 GTB,Twin-Turbo,No
ferrari,Ferrari,488_spider,488 Spider,Twin-Turbo,No
ferrari,Ferrari,550,550,Naturally Aspirated,No
ferrari,Ferrari,575_m,575M,Naturally Aspirated,No
ferrari,Ferrari,599,599,Naturally Aspirated,No
ferrari,Ferrari,612_scaglietti,612 Scaglietti,Naturally Aspirated,No
ferrari,Ferrari,812_superfast,812 Superfast,Naturally Aspirated,No
ferrari,Ferrari,california,California,Naturally Aspirated,No
ferrari,Ferrari,california_t,California T,Twin-Turbo,No
ferrari,Ferrari,enzo,Enzo,Naturally Aspirated,No
ferrari,Ferrari,f_12_berlinetta,F12 Berlinetta,Naturally Aspirated,No
ferrari,Ferrari,f_430,F430,Naturally Aspirated,No
ferrari,Ferrari,ff,FF,Naturally Aspirated,No
ferrari,Ferrari,gtc_4_lusso,GTC4Lusso,Naturally Aspirated,No
ferrari,Ferrari,portofino,Portofino,Twin-Turbo,No
ferrari,Ferrari,superamerica,Superamerica,Naturally Aspirated,No
fiat,FIAT,124_spider,124 Spider,Turbocharged,No
fiat,FIAT,500,500,Turbocharged,No
fiat,FIAT,500,500,Naturally Aspirated,No
fiat,FIAT,500_e,500e,Electric Motor,Yes
fiat,FIAT,500_l,500L,Turbocharged,No
fiat,FIAT,500_x,500X,Turbocharged,No
fiat,FIAT,500_x,500X,Naturally Aspirated,No
fisker,Fisker,karma,Karma,Naturally Aspirated,No
ford,Ford,aerostar,Aerostar,Naturally Aspirated,No
ford,Ford,aspire,Aspire,Naturally Aspirated,No
ford,Ford,bronco,Bronco,Turbocharged,No
ford,Ford,bronco,Bronco,Twin-Turbo,No
ford,Ford,bronco,Bronco,Naturally Aspirated,No
ford,Ford,bronco_ii,Bronco II,Naturally Aspirated,No
ford,Ford,bronco_sport,Bronco Sport,Turbocharged,No
ford,Ford,c_max_energi,C-Max Energi,Naturally Aspirated,No
ford,Ford,c_max_hybrid,C-Max Hybrid,Naturally Aspirated,No
ford,Ford,contour,Contour,Naturally Aspirated,No
ford,Ford,contour_svt,Contour SVT,Naturally Aspirated,No
ford,Ford,crown_victoria,Crown Victoria,Naturally Aspirated,No
ford,Ford,e_150,E-150,Naturally Aspirated,No
ford,Ford,e_250,E-250,Naturally Aspirated,No
ford,Ford,e_350,E-350,Naturally Aspirated,No
ford,Ford,e_series_van,E-Series Van,Naturally Aspirated,No
ford,Ford,e_series_wagon,E-Series Wagon,Naturally Aspirated,No
ford,Ford,e_transit_cargo_van,E-Transit Cargo Van,Electric Motor,Yes
ford,Ford,econoline_cargo,Econoline Cargo,Naturally Aspirated,No
ford,Ford,econoline_wagon,Econoline Wagon,Naturally Aspirated,No
ford,Ford,eco_sport,EcoSport,Naturally Aspirated,No
ford,Ford,eco_sport,EcoSport,Turbocharged,No
ford,Ford,edge,Edge,Turbocharged,No
ford,Ford,edge,Edge,Twin-Turbo,No
ford,Ford,edge,Edge,Naturally Aspirated,No
ford,Ford,escape,Escape,Turbocharged,No
ford,Ford,escape,Escape,Naturally Aspirated,No
ford,Ford,escape_hybrid,Escape Hybrid,Naturally Aspirated,No
ford,Ford,escape_plug_in_hybrid,Escape Plug-In Hybrid,Naturally Aspirated,No
ford,Ford,escort,Escort,Naturally Aspirated,No
ford,Ford,excursion,Excursion,Naturally Aspirated,No
ford,Ford,excursion,Excursion,Turbocharged,No
ford,Ford,expedition,Expedition,Twin-Turbo,No
ford,Ford,expedition,Expedition,Naturally Aspirated,No
ford,Ford,expedition_el,Expedition EL,Naturally Aspirated,No
ford,Ford,explorer,Explorer,Turbocharged,No
ford,Ford,explorer,Explorer,Twin-Turbo,No
ford,Ford,explorer,Explorer,Naturally Aspirated,No
ford,Ford,explorer_sport,Explorer Sport,Naturally Aspirated,No
ford,Ford,explorer_sport_trac,Explorer Sport Trac,Naturally Aspirated,No
ford,Ford,f_150,F-150,Naturally Aspirated,No
ford,Ford,f_150,F-150,Twin-Turbo,No
ford,Ford,f_150,F-150,Supercharged,No
ford,Ford,f_150_heritage,F-150 Heritage,Naturally Aspirated,No
ford,Ford,f_150_lightning,F-150 Lightning,Electric Motor,Yes
ford,Ford,f_150_svt_lightning,F-150 SVT Lightning,Supercharged,No
ford,Ford,f_150_svt_lightning,F-150 SVT Lightning,Naturally Aspirated,No
ford,Ford,f_250,F-250,Naturally Aspirated,No
ford,Ford,f_250_super_duty,F-250 Super Duty,Naturally Aspirated,No
ford,Ford,f_250_super_duty,F-250 Super Duty,Turbocharged,No
ford,Ford,f_350,F-350,Naturally Aspirated,No
ford,Ford,f_350_super_duty,F-350 Super Duty,Naturally Aspirated,No
ford,Ford,f_350_super_duty,F-350 Super Duty,Turbocharged,No
ford,Ford,f_450_super_duty,F-450 Super Duty,Turbocharged,No
ford,Ford,f_450_super_duty,F-450 Super Duty,Twin-Turbo,No
ford,Ford,festiva,Festiva,Naturally Aspirated,No
ford,Ford,fiesta,Fiesta,Naturally Aspirated,No
ford,Ford,fiesta,Fiesta,Turbocharged,No
ford,Ford,five_hundred,Five Hundred,Naturally Aspirated,No
ford,Ford,flex,Flex,Naturally Aspirated,No
ford,Ford,flex,Flex,Twin-Turbo,No
ford,Ford,focus,Focus,Electric Motor,Yes
ford,Ford,focus,Focus,Naturally Aspirated,No
ford,Ford,focus,Focus,Turbocharged,No
ford,Ford,focus_rs,Focus RS,Turbocharged,No
ford,Ford,focus_st,Focus ST,Turbocharged,No
ford,Ford,freestar,Freestar,Naturally Aspirated,No
ford,Ford,freestyle,Freestyle,Naturally Aspirated,No
ford,Ford,fusion,Fusion,Naturally Aspirated,No
ford,Ford,fusion,Fusion,Turbocharged,No
ford,Ford,fusion,Fusion,Twin-Turbo,No
ford,Ford,fusion_energi,Fusion Energi,Naturally Aspirated,No
ford,Ford,fusion_hybrid,Fusion Hybrid,Naturally Aspirated,No
ford,Ford,fusion_plug_in_hybrid,Fusion Plug-In Hybrid,Naturally Aspirated,No
ford,Ford,gt,GT,Twin-Turbo,No
ford,Ford,gt,GT,Supercharged,No
ford,Ford,ltd_crown_victoria,LTD Crown Victoria,Naturally Aspirated,No
ford,Ford,maverick,Maverick,Turbocharged,No
ford,Ford,maverick,Maverick,Naturally Aspirated,No
ford,Ford,mustang,Mustang,Naturally Aspirated,No
ford,Ford,mustang,Mustang,Turbocharged,No
ford,Ford,mustang,Mustang,Supercharged,No
ford,Ford,mustang_mach_e,Mustang Mach-E,Electric Motor,Yes
ford,Ford,mustang_svt_cobra,Mustang SVT Cobra,Naturally Aspirated,No
ford,Ford,probe,Probe,Naturally Aspirated,No
ford,Ford,probe,Probe,Turbocharged,No
ford,Ford,ranger,Ranger,Turbocharged,No
ford,Ford,ranger,Ranger,Twin-Turbo,No
ford,Ford,ranger,Ranger,Naturally Aspirated,No
ford,Ford,shelby_gt_350,Shelby GT350,Naturally Aspirated,No
ford,Ford,shelby_gt_500,Shelby GT500,Supercharged,No
ford,Ford,taurus,Taurus,Naturally Aspirated,No
ford,Ford,taurus,Taurus,Twin-Turbo,No
ford,Ford,taurus_x,Taurus X,Naturally Aspirated,No
ford,Ford,tempo,Tempo,Naturally Aspirated,No
ford,Ford,thunderbird,Thunderbird,Naturally Aspirated,No
ford,Ford,thunderbird,Thunderbird,,No
ford,Ford,thunderbird,Thunderbird,Supercharged,No
ford,Ford,transit_cargo_van,Transit Cargo Van,Naturally Aspirated,No
ford,Ford,transit_cargo_van,Transit Cargo Van,Twin-Turbo,No
ford,Ford,transit_connect,Transit Connect,Naturally Aspirated,No
ford,Ford,transit_connect,Transit Connect,Turbocharged,No
ford,Ford,transit_connect_cargo_van,Transit Connect Cargo Van,Naturally Aspirated,No
ford,Ford,transit_connect_passenger_wagon,Transit Connect Passenger Wagon,Naturally Aspirated,No
ford,Ford,transit_crew_van,Transit Crew Van,Naturally Aspirated,No
ford,Ford,transit_crew_van,Transit Crew Van,Twin-Turbo,No
ford,Ford,transit_passenger_van,Transit Passenger Van,Twin-Turbo,No
ford,Ford,transit_passenger_van,Transit Passenger Van,Naturally Aspirated,No
ford,Ford,transit_van,Transit Van,Naturally Aspirated,No
ford,Ford,transit_van,Transit Van,Twin-Turbo,No
ford,Ford,transit_wagon,Transit Wagon,Naturally Aspirated,No
ford,Ford,transit_wagon,Transit Wagon,Twin-Turbo,No
ford,Ford,windstar,Windstar,Naturally Aspirated,No
ford,Ford,windstar_cargo,Windstar Cargo,Naturally Aspirated,No
genesis,Genesis,electrified_g_80,Electrified G80,Electric Motor,Yes
genesis,Genesis,electrified_gv_70,Electrified GV70,Electric Motor,Yes
genesis,Genesis,g_70,G70,Turbocharged,No
genesis,Genesis,g_70,G70,Twin-Turbo,No
genesis,Genesis,g_80,G80,Turbocharged,No
genesis,Genesis,g_80,G80,Twin-Turbo,No
genesis,Genesis,g_80,G80,Electric Motor,Yes
genesis,Genesis,g_80,G80,Naturally Aspirated,No
genesis,Genesis,g_90,G90,Twin-Turbo,No
genesis,Genesis,g_90,G90,Twincharged,No
genesis,Genesis,g_90,G90,Naturally Aspirated,No
genesis,Genesis,gv_60,GV60,Electric Motor,Yes
genesis,Genesis,gv_70,GV70,Turbocharged,No
genesis,Genesis,gv_70,GV70,Twin-Turbo,No
genesis,Genesis,gv_80,GV80,Turbocharged,No
genesis,Genesis,gv_80,GV80,Twin-Turbo,No
gmc,GMC,acadia,Acadia,Naturally Aspirated,No
gmc,GMC,acadia,Acadia,Turbocharged,No
gmc,GMC,acadia_limited,Acadia Limited,Naturally Aspirated,No
gmc,GMC,canyon,Canyon,Turbocharged,No
gmc,GMC,canyon,Canyon,Naturally Aspirated,No
gmc,GMC,envoy,Envoy,Naturally Aspirated,No
gmc,GMC,envoy_xl,Envoy XL,Naturally Aspirated,No
gmc,GMC,envoy_xuv,Envoy XUV,Naturally Aspirated,No
gmc,GMC,hummer_ev,HUMMER EV,Electric Motor,Yes
gmc,GMC,hummer_ev_suv,HUMMER EV SUV,Electric Motor,Yes
gmc,GMC,jimmy,Jimmy,Naturally Aspirated,No
gmc,GMC,r_v_3500_series,R/V 3500 Series,Naturally Aspirated,No
gmc,GMC,rally_wagon,Rally Wagon,Naturally Aspirated,No
gmc,GMC,s_15,S-15,Naturally Aspirated,No
gmc,GMC,s_15_jimmy,S-15 Jimmy,Naturally Aspirated,No
gmc,GMC,safari,Safari,Naturally Aspirated,No
gmc,GMC,safari_cargo,Safari Cargo,Naturally Aspirated,No
gmc,GMC,savana,Savana,Naturally Aspirated,No
gmc,GMC,savana,Savana,Turbocharged,No
gmc,GMC,savana_cargo,Savana Cargo,Naturally Aspirated,No
gmc,GMC,savana_cargo,Savana Cargo,Turbocharged,No
gmc,GMC,sierra_1500,Sierra 1500,Turbocharged,No
gmc,GMC,sierra_1500,Sierra 1500,Naturally Aspirated,No
gmc,GMC,sierra_1500_classic,Sierra 1500 Classic,Naturally Aspirated,No
gmc,GMC,sierra_1500_hybrid,Sierra 1500 Hybrid,Naturally Aspirated,No
gmc,GMC,sierra_1500_limited,Sierra 1500 Limited,Turbocharged,No
gmc,GMC,sierra_1500_limited,Sierra 1500 Limited,Naturally Aspirated,No
gmc,GMC,sierra_1500_hd,Sierra 1500HD,Naturally Aspirated,No
gmc,GMC,sierra_1500_hd_classic,Sierra 1500HD Classic,Naturally Aspirated,No
gmc,GMC,sierra_2500,Sierra 2500,Naturally Aspirated,No
gmc,GMC,sierra_2500_hd,Sierra 2500HD,Naturally Aspirated,No
gmc,GMC,sierra_2500_hd,Sierra 2500HD,Turbocharged,No
gmc,GMC,sierra_2500_hd_classic,Sierra 2500HD Classic,Naturally Aspirated,No
gmc,GMC,sierra_3500,Sierra 3500,Naturally Aspirated,No
gmc,GMC,sierra_3500_classic,Sierra 3500 Classic,Naturally Aspirated,No
gmc,GMC,sierra_3500_hd,Sierra 3500HD,Naturally Aspirated,No
gmc,GMC,sierra_3500_hd,Sierra 3500HD,Turbocharged,No
gmc,GMC,sierra_c_3,Sierra C3,Naturally Aspirated,No
gmc,GMC,sonoma,Sonoma,Naturally Aspirated,No
gmc,GMC,sonoma,Sonoma,Turbocharged,No
gmc,GMC,suburban,Suburban,Naturally Aspirated,No
gmc,GMC,terrain,Terrain,Turbocharged,No
gmc,GMC,terrain,Terrain,Naturally Aspirated,No
gmc,GMC,vandura,Vandura,Naturally Aspirated,No
gmc,GMC,yukon,Yukon,Naturally Aspirated,No
