make_snake,make,model_snake,model,engine_aspiration,is_bev
gmc,GMC,yukon_hybrid,Yukon Hybrid,Naturally Aspirated,No
gmc,GMC,yukon_xl,Yukon XL,Naturally Aspirated,No
honda,Honda,accord,Accord,Turbocharged,No
honda,Honda,accord,Accord,Naturally Aspirated,No
honda,Honda,accord_crosstour,Accord Crosstour,Naturally Aspirated,No
honda,Honda,accord_hybrid,Accord Hybrid,Naturally Aspirated,No
honda,Honda,accord_plug_in_hybrid,Accord Plug-In Hybrid,Naturally Aspirated,No
honda,Honda,civic,Civic,Turbocharged,No
honda,Honda,civic,Civic,Naturally Aspirated,No
honda,Honda,civic_crx,Civic CRX,Naturally Aspirated,No
honda,Honda,civic_del_sol,Civic del Sol,Naturally Aspirated,No
honda,Honda,clarity,Clarity,Naturally Aspirated,No
honda,Honda,clarity,Clarity,Electric Motor,Yes
honda,Honda,cr_v,CR-V,Turbocharged,No
honda,Honda,cr_v,CR-V,Naturally Aspirated,No
honda,Honda,cr_v_hybrid,CR-V Hybrid,Naturally Aspirated,No
honda,Honda,cr_z,CR-Z,Naturally Aspirated,No
honda,Honda,crosstour,Crosstour,Naturally Aspirated,No
honda,Honda,element,Element,Naturally Aspirated,No
honda,Honda,fit,Fit,Naturally Aspirated,No
honda,Honda,fit_ev,Fit EV,Electric Motor,Yes
honda,Honda,hr_v,HR-V,Naturally Aspirated,No
honda,Honda,insight,Insight,Naturally Aspirated,No
honda,Honda,odyssey,Odyssey,Naturally Aspirated,No
honda,Honda,passport,Passport,Naturally Aspirated,No
honda,Honda,pilot,Pilot,Naturally Aspirated,No
honda,Honda,prelude,Prelude,Naturally Aspirated,No
honda,Honda,ridgeline,Ridgeline,Naturally Aspirated,No
honda,Honda,s_2000,S2000,Naturally Aspirated,No
hummer,HUMMER,h_1,H1,Turbocharged,No
hummer,HUMMER,h_1_alpha,H1 Alpha,Turbocharged,No
hummer,HUMMER,h_2,H2,Naturally Aspirated,No
hummer,HUMMER,h_2_sut,H2 SUT,Naturally Aspirated,No
hummer,HUMMER,h_3,H3,Naturally Aspirated,No
hummer,HUMMER,h_3_t,H3T,Naturally Aspirated,No
hyundai,Hyundai,accent,Accent,Naturally Aspirated,No
hyundai,Hyundai,azera,Azera,Naturally Aspirated,No
hyundai,Hyundai,elantra,Elantra,Naturally Aspirated,No
hyundai,Hyundai,elantra,Elantra,Turbocharged,No
hyundai,Hyundai,elantra_coupe,Elantra Coupe,Naturally Aspirated,No
hyundai,Hyundai,elantra_gt,Elantra GT,Naturally Aspirated,No
hyundai,Hyundai,elantra_gt,Elantra GT,Turbocharged,No
hyundai,Hyundai,elantra_touring,Elantra Touring,Naturally Aspirated,No
hyundai,Hyundai,entourage,Entourage,Naturally Aspirated,No
hyundai,Hyundai,equus,Equus,Naturally Aspirated,No
hyundai,Hyundai,excel,Excel,Naturally Aspirated,No
hyundai,Hyundai,genesis,Genesis,Naturally Aspirated,No
hyundai,Hyundai,genesis_coupe,Genesis Coupe,Naturally Aspirated,No
hyundai,Hyundai,genesis_coupe,Genesis Coupe,Turbocharged,No
hyundai,Hyundai,ioniq_5,IONIQ 5,Electric Motor,Yes
hyundai,Hyundai,ioniq_6,IONIQ 6,Electric Motor,Yes
hyundai,Hyundai,ioniq_electric,Ioniq Electric,Electric Motor,Yes
hyundai,Hyundai,ioniq_hybrid,Ioniq Hybrid,Naturally Aspirated,No
hyundai,Hyundai,ioniq_plug_in_hybrid,Ioniq Plug-In Hybrid,Naturally Aspirated,No
hyundai,Hyundai,kona,Kona,Turbocharged,No
hyundai,Hyundai,kona,Kona,Naturally Aspirated,No
hyundai,Hyundai,kona_electric,Kona Electric,Electric Motor,Yes
hyundai,Hyundai,nexo,NEXO,Naturally Aspirated,No
hyundai,Hyundai,palisade,Palisade,Naturally Aspirated,No
hyundai,Hyundai,santa_cruz,Santa Cruz,Turbocharged,No
hyundai,Hyundai,santa_cruz,Santa Cruz,Naturally Aspirated,No
hyundai,Hyundai,santa_fe,Santa Fe,Turbocharged,No
hyundai,Hyundai,santa_fe,Santa Fe,Naturally Aspirated,No
hyundai,Hyundai,santa_fe_hybrid,Santa Fe Hybrid,Turbocharged,No
hyundai,Hyundai,santa_fe_plug_in_hybrid,Santa Fe Plug-In Hybrid,Turbocharged,No
hyundai,Hyundai,santa_fe_sport,Santa Fe Sport,Turbocharged,No
hyundai,Hyundai,santa_fe_sport,Santa Fe Sport,Naturally Aspirated,No
hyundai,Hyundai,santa_fe_xl,Santa Fe XL,Naturally Aspirated,No
hyundai,Hyundai,scoupe,Scoupe,Naturally Aspirated,No
hyundai,Hyundai,scoupe,Scoupe,Turbocharged,No
hyundai,Hyundai,sonata,Sonata,Turbocharged,No
hyundai,Hyundai,sonata,Sonata,Naturally Aspirated,No
hyundai,Hyundai,sonata_hybrid,Sonata Hybrid,Naturally Aspirated,No
hyundai,Hyundai,sonata_plug_in_hybrid,Sonata Plug-in Hybrid,Naturally Aspirated,No
hyundai,Hyundai,tiburon,Tiburon,Naturally Aspirated,No
hyundai,Hyundai,tucson,Tucson,Turbocharged,No
hyundai,Hyundai,tucson,Tucson,Naturally Aspirated,No
hyundai,Hyundai,tucson_plug_in_hybrid,Tucson Plug-In Hybrid,Turbocharged,No
hyundai,Hyundai,veloster,Veloster,Turbocharged,No
hyundai,Hyundai,veloster,Veloster,Naturally Aspirated,No
hyundai,Hyundai,venue,Venue,Naturally Aspirated,No
hyundai,Hyundai,veracruz,Veracruz,Naturally Aspirated,No
hyundai,Hyundai,xg_300,XG300,Naturally Aspirated,No
hyundai,Hyundai,xg_350,XG350,Naturally Aspirated,No
infiniti,INFINITI,ex,EX,Naturally Aspirated,No
infiniti,INFINITI,ex_35,EX35,Naturally Aspirated,No
infiniti,INFINITI,fx,FX,Naturally Aspirated,No
infiniti,INFINITI,fx_35,FX35,Naturally Aspirated,No
infiniti,INFINITI,fx_45,FX45,Naturally Aspirated,No
infiniti,INFINITI,fx_50,FX50,Naturally Aspirated,No
infiniti,INFINITI,g_convertible,G Convertible,Naturally Aspirated,No
infiniti,INFINITI,g_coupe,G Coupe,Naturally Aspirated,No
infiniti,INFINITI,g_sedan,G Sedan,Naturally Aspirated,No
infiniti,INFINITI,g_20,G20,Naturally Aspirated,No
infiniti,INFINITI,g_35,G35,Naturally Aspirated,No
infiniti,INFINITI,g_37,G37,Naturally Aspirated,No
infiniti,INFINITI,g_37_convertible,G37 Convertible,Naturally Aspirated,No
infiniti,INFINITI,g_37_coupe,G37 Coupe,Naturally Aspirated,No
infiniti,INFINITI,g_37_sedan,G37 Sedan,Naturally Aspirated,No
infiniti,INFINITI,i_30,I30,Naturally Aspirated,No
infiniti,INFINITI,i_35,I35,Naturally Aspirated,No
infiniti,INFINITI,j_30,J30,Naturally Aspirated,No
infiniti,INFINITI,jx,JX,Naturally Aspirated,No
infiniti,INFINITI,m,M,Naturally Aspirated,No
infiniti,INFINITI,m_30,M30,Naturally Aspirated,No
infiniti,INFINITI,m_35,M35,Naturally Aspirated,No
infiniti,INFINITI,m_37,M37,Naturally Aspirated,No
infiniti,INFINITI,m_45,M45,Naturally Aspirated,No
infiniti,INFINITI,m_56,M56,Naturally Aspirated,No
infiniti,INFINITI,q_40,Q40,Naturally Aspirated,No
infiniti,INFINITI,q_45,Q45,Naturally Aspirated,No
infiniti,INFINITI,q_50,Q50,Twin-Turbo,No
infiniti,INFINITI,q_50,Q50,Turbocharged,No
infiniti,INFINITI,q_50,Q50,Naturally Aspirated,No
infiniti,INFINITI,q_60,Q60,Twin-Turbo,No
infiniti,INFINITI,q_60,Q60,Turbocharged,No
infiniti,INFINITI,q_60_convertible,Q60 Convertible,Naturally Aspirated,No
infiniti,INFINITI,q_60_coupe,Q60 Coupe,Naturally Aspirated,No
infiniti,INFINITI,q_70,Q70,Naturally Aspirated,No
infiniti,INFINITI,qx,QX,Naturally Aspirated,No
infiniti,INFINITI,qx_30,QX30,Turbocharged,No
infiniti,INFINITI,qx_4,QX4,Naturally Aspirated,No
infiniti,INFINITI,qx_50,QX50,Turbocharged,No
infiniti,INFINITI,qx_50,QX50,Naturally Aspirated,No
infiniti,INFINITI,qx_55,QX55,Turbocharged,No
infiniti,INFINITI,qx_56,QX56,Naturally Aspirated,No
infiniti,INFINITI,qx_60,QX60,Naturally Aspirated,No
infiniti,INFINITI,qx_60,QX60,Supercharged,No
infiniti,INFINITI,qx_70,QX70,Naturally Aspirated,No
infiniti,INFINITI,qx_80,QX80,Naturally Aspirated,No
isuzu,Isuzu,amigo,Amigo,Naturally Aspirated,No
isuzu,Isuzu,ascender,Ascender,Naturally Aspirated,No
isuzu,Isuzu,axiom,Axiom,Naturally Aspirated,No
isuzu,Isuzu,hombre,Hombre,Naturally Aspirated,No
isuzu,Isuzu,i_series,i-Series,Naturally Aspirated,No
isuzu,Isuzu,impulse,Impulse,Turbocharged,No
isuzu,Isuzu,impulse,Impulse,Naturally Aspirated,No
isuzu,Isuzu,oasis,Oasis,Naturally Aspirated,No
isuzu,Isuzu,pickup,Pickup,Naturally Aspirated,No
isuzu,Isuzu,rodeo,Rodeo,Naturally Aspirated,No
isuzu,Isuzu,rodeo_sport,Rodeo Sport,Naturally Aspirated,No
isuzu,Isuzu,stylus,Stylus,Naturally Aspirated,No
isuzu,Isuzu,trooper,Trooper,Naturally Aspirated,No
isuzu,Isuzu,vehi_cross,VehiCROSS,Naturally Aspirated,No
jaguar,Jaguar,e_pace,E-PACE,Turbocharged,No
jaguar,Jaguar,f_pace,F-PACE,Turbocharged,No
jaguar,Jaguar,f_pace,F-PACE,Twincharged,No
jaguar,Jaguar,f_pace,F-PACE,Supercharged,No
jaguar,Jaguar,f_type,F-TYPE,Supercharged,No
jaguar,Jaguar,f_type,F-TYPE,Turbocharged,No
jaguar,Jaguar,i_pace,I-PACE,Electric Motor,Yes
jaguar,Jaguar,s_type,S-Type,Naturally Aspirated,No
jaguar,Jaguar,s_type,S-Type,Supercharged,No
jaguar,Jaguar,x_type,X-Type,Naturally Aspirated,No
jaguar,Jaguar,xe,XE,Turbocharged,No
jaguar,Jaguar,xe,XE,Supercharged,No
jaguar,Jaguar,xf,XF,Turbocharged,No
jaguar,Jaguar,xf,XF,Supercharged,No
jaguar,Jaguar,xf,XF,Naturally Aspirated,No
jaguar,Jaguar,xj,XJ,Supercharged,No
jaguar,Jaguar,xj,XJ,Naturally Aspirated,No
jaguar,Jaguar,xj_series,XJ-Series,Supercharged,No
jaguar,Jaguar,xj_series,XJ-Series,Naturally Aspirated,No
jaguar,Jaguar,xjr,XJR,Supercharged,No
jaguar,Jaguar,xk,XK,Naturally Aspirated,No
jaguar,Jaguar,xk,XK,Supercharged,No
jaguar,Jaguar,xk_series,XK-Series,Naturally Aspirated,No
jaguar,Jaguar,xk_series,XK-Series,Supercharged,No
jaguar,Jaguar,xkr,XKR,Supercharged,No
jeep,Jeep,cherokee,Cherokee,Naturally Aspirated,No
jeep,Jeep,cherokee,Cherokee,Turbocharged,No
jeep,Jeep,commander,Commander,Naturally Aspirated,No
jeep,Jeep,compass,Compass,Turbocharged,No
jeep,Jeep,compass,Compass,Naturally Aspirated,No
jeep,Jeep,gladiator,Gladiator,Naturally Aspirated,No
jeep,Jeep,grand_cherokee,Grand Cherokee,Naturally Aspirated,No
jeep,Jeep,grand_cherokee,Grand Cherokee,Supercharged,No
jeep,Jeep,grand_cherokee,Grand Cherokee,Turbocharged,No
jeep,Jeep,grand_cherokee_4_xe,Grand Cherokee 4xe,Turbocharged,No
jeep,Jeep,grand_cherokee_l,Grand Cherokee L,Naturally Aspirated,No
jeep,Jeep,grand_cherokee_srt,Grand Cherokee SRT,Naturally Aspirated,No
jeep,Jeep,grand_cherokee_wk,Grand Cherokee WK,Naturally Aspirated,No
jeep,Jeep,grand_wagoneer,Grand Wagoneer,Twin-Turbo,No
jeep,Jeep,grand_wagoneer,Grand Wagoneer,Naturally Aspirated,No
jeep,Jeep,grand_wagoneer_l,Grand Wagoneer L,Twin-Turbo,No
jeep,Jeep,liberty,Liberty,Naturally Aspirated,No
jeep,Jeep,patriot,Patriot,Naturally Aspirated,No
jeep,Jeep,renegade,Renegade,Turbocharged,No
jeep,Jeep,renegade,Renegade,Naturally Aspirated,No
jeep,Jeep,wagoneer,Wagoneer,Twin-Turbo,No
jeep,Jeep,wagoneer,Wagoneer,Naturally Aspirated,No
jeep,Jeep,wagoneer_l,Wagoneer L,Twin-Turbo,No
jeep,Jeep,wrangler,Wrangler,Naturally Aspirated,No
jeep,Jeep,wrangler,Wrangler,Turbocharged,No
jeep,Jeep,wrangler_4_xe,Wrangler 4xe,Turbocharged,No
jeep,Jeep,wrangler_jk,Wrangler JK,Naturally Aspirated,No
karma,Karma,gs_6,GS-6,Turbocharged,No
karma,Karma,revero_gt,Revero GT,Turbocharged,No
kia,Kia,amanti,Amanti,Naturally Aspirated,No
kia,Kia,borrego,Borrego,Naturally Aspirated,No
kia,Kia,cadenza,Cadenza,Naturally Aspirated,No
kia,Kia,carnival,Carnival,Naturally Aspirated,No
kia,Kia,ev_6,EV6,Electric Motor,Yes
kia,Kia,forte,Forte,Turbocharged,No
kia,Kia,forte,Forte,Naturally Aspirated,No
kia,Kia,k_5,K5,Turbocharged,No
kia,Kia,k_900,K900,Twin-Turbo,No
kia,Kia,k_900,K900,Naturally Aspirated,No
kia,Kia,niro,Niro,Naturally Aspirated,No
kia,Kia,niro_ev,Niro EV,Electric Motor,Yes
kia,Kia,niro_plug_in_hybrid,Niro Plug-In Hybrid,Naturally Aspirated,No
kia,Kia,optima,Optima,Turbocharged,No
kia,Kia,optima,Optima,Naturally Aspirated,No
kia,Kia,optima_hybrid,Optima Hybrid,Naturally Aspirated,No
kia,Kia,optima_plug_in_hybrid,Optima Plug-In Hybrid,Naturally Aspirated,No
kia,Kia,rio,Rio,Naturally Aspirated,No
kia,Kia,rondo,Rondo,Naturally Aspirated,No
kia,Kia,sedona,Sedona,Naturally Aspirated,No
kia,Kia,seltos,Seltos,Naturally Aspirated,No
kia,Kia,seltos,Seltos,Turbocharged,No
kia,Kia,sephia,Sephia,Naturally Aspirated,No
kia,Kia,sorento,Sorento,Turbocharged,No
kia,Kia,sorento,Sorento,Naturally Aspirated,No
kia,Kia,sorento_hybrid,Sorento Hybrid,Turbocharged,No
kia,Kia,sorento_plug_in_hybrid,Sorento Plug-In Hybrid,Turbocharged,No
kia,Kia,soul,Soul,Naturally Aspirated,No
kia,Kia,soul,Soul,Turbocharged,No
kia,Kia,soul_ev,Soul EV,Electric Motor,Yes
kia,Kia,spectra,Spectra,Naturally Aspirated,No
kia,Kia,sportage,Sportage,Naturally Aspirated,No
kia,Kia,sportage,Sportage,Turbocharged,No
kia,Kia,sportage_hybrid,Sportage Hybrid,Turbocharged,No
kia,Kia,sportage_plug_in_hybrid,Sportage Plug-In Hybrid,Turbocharged,No
kia,Kia,stinger,Stinger,Turbocharged,No
kia,Kia,stinger,Stinger,Twin-Turbo,No
kia,Kia,telluride,Telluride,Naturally Aspirated,No
lamborghini,Lamborghini,aventador,Aventador,Naturally Aspirated,No
lamborghini,Lamborghini,diablo,Diablo,Naturally Aspirated,No
lamborghini,Lamborghini,gallardo,Gallardo,Naturally Aspirated,No
lamborghini,Lamborghini,huracan,Huracan,Naturally Aspirated,No
lamborghini,Lamborghini,huracan_sto,Huracan STO,Naturally Aspirated,No
lamborghini,Lamborghini,murcielago,Murcielago,Naturally Aspirated,No
lamborghini,Lamborghini,reventon,Reventon,Naturally Aspirated,No
lamborghini,Lamborghini,urus,Urus,Twin-Turbo,No
land_rover,Land Rover,defender,Defender,Turbocharged,No
land_rover,Land Rover,defender,Defender,Twincharged,No
land_rover,Land Rover,defender,Defender,Supercharged,No
land_rover,Land Rover,defender,Defender,Naturally Aspirated,No
land_rover,Land Rover,discovery,Discovery,Turbocharged,No
land_rover,Land Rover,discovery,Discovery,Twincharged,No
land_rover,Land Rover,discovery,Discovery,Supercharged,No
land_rover,Land Rover,discovery,Discovery,Naturally Aspirated,No
land_rover,Land Rover,discovery_series_ii,Discovery Series II,Naturally Aspirated,No
land_rover,Land Rover,discovery_sport,Discovery Sport,Turbocharged,No
land_rover,Land Rover,freelander,Freelander,Naturally Aspirated,No
land_rover,Land Rover,lr_2,LR2,Turbocharged,No
land_rover,Land Rover,lr_2,LR2,Naturally Aspirated,No
land_rover,Land Rover,lr_3,LR3,Naturally Aspirated,No
land_rover,Land Rover,lr_4,LR4,Supercharged,No
land_rover,Land Rover,lr_4,LR4,Naturally Aspirated,No
land_rover,Land Rover,range_rover,Range Rover,Twincharged,No
land_rover,Land Rover,range_rover,Range Rover,Twin-Turbo,No
land_rover,Land Rover,range_rover,Range Rover,Supercharged,No
land_rover,Land Rover,range_rover,Range Rover,Turbocharged,No
land_rover,Land Rover,range_rover,Range Rover,Naturally Aspirated,No
land_rover,Land Rover,range_rover_evoque,Range Rover Evoque,Turbocharged,No
land_rover,Land Rover,range_rover_sport,Range Rover Sport,Twincharged,No
land_rover,Land Rover,range_rover_sport,Range Rover Sport,Twin-Turbo,No
land_rover,Land Rover,range_rover_sport,Range Rover Sport,Turbocharged,No
land_rover,Land Rover,range_rover_sport,Range Rover Sport,Supercharged,No
land_rover,Land Rover,range_rover_sport,Range Rover Sport,Naturally Aspirated,No
land_rover,Land Rover,range_rover_velar,Range Rover Velar,Turbocharged,No
land_rover,Land Rover,range_rover_velar,Range Rover Velar,Twincharged,No
land_rover,Land Rover,range_rover_velar,Range Rover Velar,Supercharged,No
lexus,Lexus,ct_200_h,CT 200h,Naturally Aspirated,No
lexus,Lexus,es,ES,Naturally Aspirated,No
lexus,Lexus,es_250,ES 250,Naturally Aspirated,No
lexus,Lexus,es_300,ES 300,Naturally Aspirated,No
lexus,Lexus,es_300_h,ES 300h,Naturally Aspirated,No
lexus,Lexus,es_330,ES 330,Naturally Aspirated,No
lexus,Lexus,es_350,ES 350,Naturally Aspirated,No
lexus,Lexus,gs_200_t,GS 200t,Turbocharged,No
lexus,Lexus,gs_300,GS 300,Turbocharged,No
lexus,Lexus,gs_300,GS 300,Naturally Aspirated,No
lexus,Lexus,gs_350,GS 350,Naturally Aspirated,No
lexus,Lexus,gs_430,GS 430,Naturally Aspirated,No
lexus,Lexus,gs_450_h,GS 450h,Naturally Aspirated,No
lexus,Lexus,gs_460,GS 460,Naturally Aspirated,No
lexus,Lexus,gs_f,GS F,Naturally Aspirated,No
lexus,Lexus,gx_460,GX 460,Naturally Aspirated,No
lexus,Lexus,gx_470,GX 470,Naturally Aspirated,No
lexus,Lexus,hs_250_h,HS 250h,Naturally Aspirated,No
lexus,Lexus,is,IS,Turbocharged,No
lexus,Lexus,is,IS,Naturally Aspirated,No
lexus,Lexus,is_200_t,IS 200t,Turbocharged,No
lexus,Lexus,is_250,IS 250,Naturally Aspirated,No
lexus,Lexus,is_250_c,IS 250 C,Naturally Aspirated,No
lexus,Lexus,is_300,IS 300,Turbocharged,No
lexus,Lexus,is_300,IS 300,Naturally Aspirated,No
lexus,Lexus,is_350,IS 350,Naturally Aspirated,No
lexus,Lexus,is_350_c,IS 350 C,Naturally Aspirated,No
lexus,Lexus,is_500,IS 500,Naturally Aspirated,No
lexus,Lexus,is_f,IS F,Naturally Aspirated,No
lexus,Lexus,lc,LC,Naturally Aspirated,No
lexus,Lexus,lc_500,LC 500,Naturally Aspirated,No
lexus,Lexus,lc_500_convertible,LC 500 Convertible,Naturally Aspirated,No
lexus,Lexus,lc_500_h,LC 500h,Naturally Aspirated,No
lexus,Lexus,lfa,LFA,Naturally Aspirated,No
lexus,Lexus,ls_400,LS 400,Naturally Aspirated,No
lexus,Lexus,ls_430,LS 430,Naturally Aspirated,No
lexus,Lexus,ls_460,LS 460,Naturally Aspirated,No
lexus,Lexus,ls_500,LS 500,Twin-Turbo,No
lexus,Lexus,ls_500_h,LS 500h,Naturally Aspirated,No
lexus,Lexus,ls_600_h_l,LS 600h L,Naturally Aspirated,No
lexus,Lexus,lx,LX,Twin-Turbo,No
lexus,Lexus,lx_470,LX 470,Naturally Aspirated,No
lexus,Lexus,lx_570,LX 570,Naturally Aspirated,No
lexus,Lexus,lx_600,LX 600,Twin-Turbo,No
lexus,Lexus,nx,NX,Naturally Aspirated,No
lexus,Lexus,nx,NX,Turbocharged,No
lexus,Lexus,nx_200_t,NX 200t,Turbocharged,No
lexus,Lexus,nx_250,NX 250,Naturally Aspirated,No
lexus,Lexus,nx_300,NX 300,Turbocharged,No
lexus,Lexus,nx_300_h,NX 300h,Naturally Aspirated,No
lexus,Lexus,nx_350,NX 350,Turbocharged,No
lexus,Lexus,nx_350_h,NX 350h,Naturally Aspirated,No
lexus,Lexus,nx_450_h,NX 450h+,Naturally Aspirated,No
lexus,Lexus,rc,RC,Naturally Aspirated,No
lexus,Lexus,rc,RC,Turbocharged,No
lexus,Lexus,rc_200_t,RC 200t,Turbocharged,No
lexus,Lexus,rc_300,RC 300,Turbocharged,No
lexus,Lexus,rc_300,RC 300,Naturally Aspirated,No
lexus,Lexus,rc_350,RC 350,Naturally Aspirated,No
lexus,Lexus,rc_f,RC F,Naturally Aspirated,No
lexus,Lexus,rx,RX,Turbocharged,No
lexus,Lexus,rx,RX,Naturally Aspirated,No
lexus,Lexus,rx_300,RX 300,Naturally Aspirated,No
lexus,Lexus,rx_330,RX 330,Naturally Aspirated,No
lexus,Lexus,rx_350,RX 350,Turbocharged,No
lexus,Lexus,rx_350,RX 350,Naturally Aspirated,No
lexus,Lexus,rx_350_h,RX 350h,Naturally Aspirated,No
lexus,Lexus,rx_350_l,RX 350L,Naturally Aspirated,No
lexus,Lexus,rx_400_h,RX 400h,Naturally Aspirated,No
lexus,Lexus,rx_450_h,RX 450h,Naturally Aspirated,No
lexus,Lexus,rx_450_h_l,RX 450hL,Naturally Aspirated,No
lexus,Lexus,rx_500_h,RX 500h,Turbocharged,No
lexus,Lexus,rz_450_e,RZ 450e,Electric Motor,Yes
lexus,Lexus,sc_430,SC 430,Naturally Aspirated,No
lexus,Lexus,tx,TX,Turbocharged,No
lexus,Lexus,ux,UX,Naturally Aspirated,No
lexus,Lexus,ux_200,UX 200,Naturally Aspirated,No
lexus,Lexus,ux_250_h,UX 250h,Naturally Aspirated,No
lincoln,Lincoln,aviator,Aviator,Twin-Turbo,No
lincoln,Lincoln,aviator,Aviator,Naturally Aspirated,No
