"session","created","modified","ended","expired","time_0b_start","plan_bev","mc_bev_make","mc_bev_audi","mc_bev_bmw","mc_bev_cadillac","mc_bev_chevrolet","mc_bev_fiat","mc_bev_ford","mc_bev_genesis","mc_bev_gmc","mc_bev_honda","mc_bev_hyundai","mc_bev_jaguar","mc_bev_kia","mc_bev_lexus","mc_bev_lucid","mc_bev_mazda","mc_bev_mercedes_benz","mc_bev_mini","mc_bev_mitsubishi","mc_bev_nissan","mc_bev_polestar","mc_bev_porsche","mc_bev_rivian","mc_bev_subaru","mc_bev_tesla","mc_bev_toyota","mc_bev_vin_fast","mc_bev_volkswagen","mc_bev_volvo","mc_bev_year","user_model","user_bev","time_0b_end"
"4TU825TlOoflL6yLKIG6Yh5SA7dZTjsm-cZepEhrFgDhSi3VeCtyMML04bipwg8_","2024-03-07 11:08:19","2024-03-07 11:08:27","2024-03-07 11:08:28","","2024-03-07 11:08:19","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 11:08:28"
"F8X8IsR7mFteU12F92zBV13z1jK7-DAx54V-q0GTx8bc_yllyz3sxEt_-6mbs6xq","2024-03-07 14:59:33","2024-03-07 14:59:39","2024-03-07 14:59:40","","2024-03-07 14:59:33","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 14:59:39"
"_9PV65nmeVRBKNb4AgevB9eabC4F09XRB7jLk27lDPSWq_89gSXdYJ1HH9Gjq_nw","2024-03-07 15:23:03","2024-03-07 15:23:18","2024-03-07 15:23:19","","2024-03-07 15:23:03","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 15:23:19"
"zpJk01ISomzqvyFPVpzzmRhY8Jiqss69rLSze86QcETrWNts1wTG3d5l1rQyGUah","2024-03-07 15:23:36","2024-03-07 15:23:44","2024-03-07 15:23:45","","2024-03-07 15:23:36","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 15:23:44"
"heZG18D0ZMsG7NE6X81H1DHIngBc-4DUfajHhN01r4B-DVXtlFFd57w2gae3XksC","2024-03-07 17:55:17","2024-03-07 17:55:26","2024-03-07 17:55:27","","2024-03-07 17:55:17","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 17:55:26"
"H8PcGwBgE0n4qriPeBIc71jjMAvDqgkkgQJpRxQgATX9-2y7cCjee2YiPruzj9HV","2024-03-07 20:48:24","2024-03-07 20:48:33","2024-03-07 20:48:33","","2024-03-07 20:48:24","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 20:48:33"
"Kh_UiGF4qPhsmWGniF5xgfaR6V2GMHazJNYBF3RTuPjQIAs9ezOcyatXsMvuhwrg","2024-03-07 22:00:41","2024-03-07 22:00:50","2024-03-07 22:00:51","","2024-03-07 22:00:41","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 22:00:51"
"caYgaM0L7unNRmNHElvPxEVF9c4TlHWoZRtyntoU0ORjPIC_EGKgCrLQ5dPD6yqv","2024-03-07 22:49:58","2024-03-07 22:50:07","2024-03-07 22:50:08","","2024-03-07 22:49:58","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-07 22:50:07"
"88cz0MBmqDjH4zlqBayf0RvxolNRsWavBOKQD6RXIcYM1efWxv4XlCxKAv6SewOq","2024-03-08 04:44:29","2024-03-08 04:44:40","2024-03-08 04:44:41","","2024-03-08 04:44:29","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 04:44:40"
"vEXftgy26F_kmXuMc9zVoh79_qu1twbOG4eaYPwz3Ca1893TnBd1cy_O9oGS4GTP","2024-03-08 06:57:46","2024-03-08 06:57:59","2024-03-08 06:57:59","","2024-03-08 06:57:46","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 06:57:59"
"Pjlssv45Th-qiziVUh3yvt0vS0BXrnufCxArUMxu-bb2OcYomxkVPslPSdnfvnND","2024-03-08 08:08:04","2024-03-08 08:16:13","2024-03-08 08:16:14","","2024-03-08 08:08:04","yes","ford","","","","","","f_150_lightning","","","","","","","","","","","","","","","","","","","","","","","2021","f_150_lightning","ford_f_150_lightning","2024-03-08 08:16:14"
"yO0kWcmLopZZpqbsz1lM8gM0SfgapU15gx0caiIOsTUf6eGUwIEJqQ1ZyHQvIYKs","2024-03-08 08:33:58","2024-03-08 08:34:06","2024-03-08 08:34:07","","2024-03-08 08:33:58","yes","genesis","","","","","","","gv_60","","","","","","","","","","","","","","","","","","","","","","2016","gv_60","genesis_gv_60","2024-03-08 08:34:06"
"q5XLtj5ollOi5vNRB2NryMgb4qE9H5aK-ETJjIK-FSlw7nsM8C7SU6_YyIagWvwx","2024-03-08 10:44:26","2024-03-08 10:44:37","2024-03-08 10:44:37","","2024-03-08 10:44:26","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 10:44:37"
"X-o_REUqUbLW9bpwS86ePgGdLE9h5_fVgiy3mqHlhBld5vuqYMTDQMiuhACO7hfV","2024-03-08 13:52:24","2024-03-08 13:52:29","2024-03-08 13:52:30","","2024-03-08 13:52:25","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 13:52:29"
"GS-TcxSJtnMYJqlGiGAQIbKMdEBSLl190GFz9sLSRoqWUTqFNu2ED2nxSFp485sL","2024-03-08 16:45:19","2024-03-08 16:45:36","2024-03-08 16:45:37","","2024-03-08 16:45:19","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 16:45:37"
"cHlwMN906fZs1WfVfEgCSUDUR5HJppZLkDzeFBH0SHEKHMdVux5JmfXNqXVXPAhF","2024-03-08 17:28:43","2024-03-08 17:29:00","2024-03-08 17:29:01","","2024-03-08 17:28:43","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 17:29:00"
"YuWd7VVDbCmFRxsl8jYFLHzb53ohWJLU75nrxQm656tTSmP3azcx9t7Dr4rMaoew","2024-03-08 20:12:08","2024-03-08 20:12:20","2024-03-08 20:12:20","","2024-03-08 20:12:08","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 20:12:20"
"xnVoTIxmhlh7rYpIyFP8-GYND1bb_El6IgPK-Kr9zivKOhQ6b50LrorqyWBr9mQZ","2024-03-08 20:18:49","","","","2024-03-08 20:18:50","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6fdPqf_O8Wzm6nS2_RlObGolv0XZs58UhAgJ1Y017D2c-myO3SC00bf08-Qk9OWW","2024-03-08 20:33:32","2024-03-08 20:33:39","2024-03-08 20:33:40","","2024-03-08 20:33:32","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 20:33:40"
"3eFT37Go_W9sXVnyyHlNXd7XQ_GU0Xr0UgpA9ApCHn3Q7jLt9_1tycK5O5yhA9xM","2024-03-08 21:13:04","2024-03-08 21:13:11","2024-03-08 21:13:12","","2024-03-08 21:13:04","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 21:13:12"
"jhrzB7oTd-N7mqpkM-EcQdiU3ScKzFszLNHTGVZ5sOvPd5jH6bsZJ_yxMXntqR-f","2024-03-08 21:23:41","2024-03-08 21:23:51","2024-03-08 21:23:52","","2024-03-08 21:23:42","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 21:23:52"
"pmuOGwfFeA1RD4LL36BrC_yBCAxBmtaUlN346bcAcXwWgIANLN73xJllZyx8V2d5","2024-03-08 22:11:50","2024-03-08 22:11:59","2024-03-08 22:12:00","","2024-03-08 22:11:50","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 22:12:00"
"sFiWKB925b_CmEJDzc5MP2NfX5FR0x5ruuUxcWxsHnVIMo1v8h1uzF3nfy6WvQzW","2024-03-08 22:13:34","2024-03-08 22:13:41","2024-03-08 22:13:42","","2024-03-08 22:13:34","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 22:13:42"
"dhjMiRPEHOyKsDlKWBUQzfsrmBpH1tM4J7nUw7UXVJ3I9b38T5rE3-cs7PBfnx-5","2024-03-08 23:56:45","2024-03-08 23:57:10","2024-03-08 23:57:11","","2024-03-08 23:56:45","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-08 23:57:11"
"KHaJ8Tx1L4HHoZGlF1bERKh8bvniX4EtvVUvOfxYO0yB4EwNErE1jcuGGWZpfRDG","2024-03-09 01:17:09","2024-03-09 01:17:19","2024-03-09 01:17:21","","2024-03-09 01:17:10","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 01:17:20"
"KX7Knfg2B0CwdyEaiPRY_pG4O6oupzjutWIXUndVqWCej4LVpmFfLQHoaAJpf3iT","2024-03-09 01:32:38","2024-03-09 01:33:38","2024-03-09 01:33:38","","2024-03-09 01:32:38","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 01:33:38"
"XV433OKOY4BWT6vsUf-vT4Lb3fZvo2P3uGkLoNF1VAS2V8CeSOy5L8ggEYYj_rIe","2024-03-09 01:48:03","2024-03-09 01:48:22","2024-03-09 01:48:22","","2024-03-09 01:48:03","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 01:48:22"
"z_Dm3H1fv2Pd5UdS1l3cjMIddocd6yRlLhC93CdGGSrSgMc9YzbFBtldM1TMqVxe","2024-03-09 02:24:26","2024-03-09 02:24:34","2024-03-09 02:24:35","","2024-03-09 02:24:26","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 02:24:35"
"HlQ_euql19HGCU88hU680XsQHJmgbUqzAiqUjq-521oQAzmPq94hnO-QzX8lLg7o","2024-03-09 02:38:01","2024-03-09 02:38:27","2024-03-09 02:38:27","","2024-03-09 02:38:01","yes","audi","e_tron_gt","","","","","","","","","","","","","","","","","","","","","","","","","","","","2023","e_tron_gt","audi_e_tron_gt","2024-03-09 02:38:27"
"V2xoNa1QCaz_r2TTpxyFuIzzyiS0Na0X-r2TiWLrFeHL3UCr-bX_Iz3SlQgLkknA","2024-03-09 06:05:22","2024-03-09 06:05:36","2024-03-09 06:05:36","","2024-03-09 06:05:22","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 06:05:36"
"bRgEm-yf4btAElJANrGwhKttqG3tFsBNgA-5FvEUw2cyWBwFtEd8qTDEfdWBVisl","2024-03-09 06:06:17","2024-03-09 06:06:27","2024-03-09 06:06:28","","2024-03-09 06:06:17","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 06:06:28"
"1uxmdn9gfBHg6u6zI-q8ydBOAYZATUg-Wpoa2CwmpUNQbwZhdkYh2Bf2g5V78miq","2024-03-09 06:33:56","2024-03-09 06:34:25","2024-03-09 06:34:26","","2024-03-09 06:33:56","yes","porsche","","","","","","","","","","","","","","","","","","","","","taycan","","","","","","","","2024","taycan","porsche_taycan","2024-03-09 06:34:26"
"ooyGbZEVnnpf-2QC38St9mQaXzn6l8tP02zqAWXRoTbMPH2Scr-KE6jY-MNMyg5v","2024-03-09 06:42:42","2024-03-09 06:43:00","2024-03-09 06:43:01","","2024-03-09 06:42:42","yes","chevrolet","","","","blazer_ev","","","","","","","","","","","","","","","","","","","","","","","","","2023","blazer_ev","chevrolet_blazer_ev","2024-03-09 06:43:01"
"lc4GShUlU7zCD-R50RlgvwHypgeCBDsEXhkdmIeldK8Wq7cTEOHENDfM9DgdKKrP","2024-03-09 15:59:01","2024-03-09 15:59:12","2024-03-09 15:59:13","","2024-03-09 15:59:01","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 15:59:13"
"nJd4gwKjflRqgiLTQ5pfOTMMHBqWHc_fpmzI6mRVR0aU1N6LumUnjRXNkvvFVF-Z","2024-03-09 19:32:26","","","","2024-03-09 19:32:26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"nnSDZYK1HRWoAR-h4rXby0tbMrEZXjtaZmjJX7S2Bd_xqa5KxmqD-Owkhu7gnhH6","2024-03-09 19:56:56","2024-03-09 19:57:06","2024-03-09 19:57:06","","2024-03-09 19:56:56","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 19:57:06"
"onvFd_p_6zUhDG9ryi9qbML22GDlj_d3f9pg4oOcR7pTl9GJ4TWHZsKxO4vP9LKS","2024-03-09 20:51:18","2024-03-09 20:51:28","2024-03-09 20:51:29","","2024-03-09 20:51:18","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-09 20:51:28"
"rzanzSEqJHCBa1e42jbk-MuiQEwV5wsKvIStL-HIaLTp7XEUdOyn_DT7TmWOArSp","2024-03-09 23:53:42","2024-03-09 23:53:58","2024-03-09 23:53:59","","2024-03-09 23:53:42","yes","tesla","","","","","","","","","","","","","","","","","","","","","","","","model_x","","","","","2023","model_x","tesla_model_x","2024-03-09 23:53:59"
"EXvFkQub2FANQnHA0K3yWOBjlAebsOaZEVaXVahJVI96lBaGp_CFxtfodp_sa-zd","2024-03-09 23:54:52","","","","2024-03-09 23:54:52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9gCwKQe7B2lCZBUqXkJ8EpD3hELRRQOqfZgRNEO9x0_CAQi5qtu9-ExNoDmI62k6","2024-03-10 02:11:14","2024-03-10 02:11:49","2024-03-10 02:11:50","","2024-03-10 02:11:14","yes","tesla","","","","","","","","","","","","","","","","","","","","","","","","model_3","","","","","2023","model_3","tesla_model_3","2024-03-10 02:11:49"
"njBrTvpf10aJPmshjzU1jabZoYrGLk5MTcMhcFnB-dmsM5r4IXSwPKCbN1-ltn_d","2024-03-10 17:33:45","2024-03-10 17:34:05","2024-03-10 17:34:05","","2024-03-10 17:33:45","yes","nissan","","","","","","","","","","","","","","","","","","","ariya","","","","","","","","","","2023","ariya","nissan_ariya","2024-03-10 17:34:05"
"nsNoa6abrDSPg6DBso_0o3GWMRnSVLSCGqpPbz8CywTILT8sx7vkUFSkB_Pxk98m","2024-03-10 18:33:55","2024-03-10 18:34:41","2024-03-10 18:34:42","","2024-03-10 18:33:55","yes","nissan","","","","","","","","","","","","","","","","","","","leaf","","","","","","","","","","2024","leaf","nissan_leaf","2024-03-10 18:34:41"
"FBNJ0XJZaTnNrjP0s2jLlFtfFLR83ENMhuGjT5gBr9Wq3HLc6JStUP5SCaV5IuQh","2024-03-10 19:08:17","2024-03-10 19:08:26","2024-03-10 19:08:26","","2024-03-10 19:08:17","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-10 19:08:26"
"-g5SOwSZzGy4CxUP35NgTBAaeNy4JkpsqBrDQjJh6L8pZs4x5Plmi92UZCwtAerL","2024-03-10 19:56:02","2024-03-10 19:56:10","2024-03-10 19:56:10","","2024-03-10 19:56:02","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-10 19:56:10"
"5JJOZ69HCzUzZ-zQq6HHLHYBNVz0PmlMRCDY3qNp23NuTdcz2aXJpIbdjpMtaATG","2024-03-10 20:10:45","2024-03-10 20:10:57","2024-03-10 20:10:57","","2024-03-10 20:10:45","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-10 20:10:57"
"Ufpua2PkgTiXNGMAqRApF3yk8z2ixzSARWKQcRJrs5RIiUyE-fP381zxkM-FDxGb","2024-03-10 20:40:11","2024-03-10 20:40:20","2024-03-10 20:40:21","","2024-03-10 20:40:11","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-10 20:40:20"
"y1xDOyNH8aFv2rEK-iTGgVSfTjGuWUHWvCM15Zw8SrZboQP8SNIYkuWDyNOhW6rO","2024-03-10 22:35:16","2024-03-10 22:35:50","2024-03-10 22:35:50","","2024-03-10 22:35:17","yes","tesla","","","","","","","","","","","","","","","","","","","","","","","","model_x","","","","","idk","model_x","tesla_model_x","2024-03-10 22:35:50"
"Mdvm6OBlKV3dYHrRsiAHxzPRxKoPtWM0zGlkO0aReyOPU8yfvKhV4ZanJx26c4OP","2024-03-10 23:15:12","2024-03-10 23:15:19","2024-03-10 23:15:20","","2024-03-10 23:15:12","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-10 23:15:20"
"O1kLj350Kr4yE4i9ZHWp6ijCKdPMTMDMheO2Bsa_EgpxOCjBxBnmM8uCJyxL-O81","2024-03-11 00:36:37","2024-03-11 00:36:42","2024-03-11 00:36:44","","2024-03-11 00:36:39","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 00:36:44"
"uzQ-jMECblK60rMGciqDZD4A0kYBf0mmXTEcjxdQX4AhctK7igyr_uvSQH6boZt0","2024-03-11 00:49:20","2024-03-11 00:49:30","2024-03-11 00:49:33","","2024-03-11 00:49:22","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 00:49:32"
"0EAUpV2W0NzgQSuyJkiryuGSOkJvsDFgaIunWCouz3ommdy05TReC4IOI1JcF3t-","2024-03-11 00:52:05","2024-03-11 00:52:12","2024-03-11 00:52:15","","2024-03-11 00:52:06","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 00:52:15"
"TeNKeFXofYuY4JQXbsKOkmbk27QqD_HuH0F790r5ZVLp-H5p7KqNEyNEOY24QRQS","2024-03-11 00:56:07","2024-03-11 00:56:17","2024-03-11 00:56:19","","2024-03-11 00:56:08","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 00:56:19"
"V55k348Z2KGvQI7dpiwf8x4eWXHUBDXCn4_RNFsrdrreiX0uKGovDiUZD85-avrQ","2024-03-11 01:16:51","2024-03-11 01:16:59","2024-03-11 01:17:02","","2024-03-11 01:16:53","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 01:17:02"
"j6GgEHk3RVEQADlk422JY2g0Nm8DC-Ok-Wxi0YT2JPrgmPmAF1MNVpanikz0Ts-_","2024-03-11 01:24:59","2024-03-11 01:25:10","2024-03-11 01:25:13","","2024-03-11 01:25:00","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 01:25:12"
"BQHQS4PerOAZwEZ1qNDe9m-NRjymFABmK7TPx555fr6jUgUYTafUf2izWS8M9yyq","2024-03-11 02:35:57","2024-03-11 02:36:06","2024-03-11 02:36:07","","2024-03-11 02:35:57","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 02:36:06"
"vYB17iwq8kHysb7WbfUg1BhF1nYuwiAIvCL72BVUKLLsOghECtVYF8lZHrSY1-E3","2024-03-11 02:56:43","2024-03-11 02:57:11","2024-03-11 02:57:12","","2024-03-11 02:56:43","yes","tesla","","","","","","","","","","","","","","","","","","","","","","","","model_y","","","","","2024","model_y","tesla_model_y","2024-03-11 02:57:12"
"pqcnN-hS9pQFNjlIP2otnbAQP-ufOuraQ-NpNBOWbyULu_T8ZjeoMjTb6AJ9BZ7k","2024-03-11 03:27:50","2024-03-11 03:28:51","2024-03-11 03:28:52","","2024-03-11 03:27:50","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-11 03:28:52"
"fJdOGSfGujcbOCs5pQjBFIMMuZ28w82_9DY3EeTWqVjOk40-YWD3q6lNgHnwEWnE","2024-03-12 03:01:12","2024-03-12 03:01:23","2024-03-12 03:01:24","","2024-03-12 03:01:13","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-12 03:01:24"
"HR9qxu0CaSZI6SmVJgBRVg-R64x6VY6AgivwmA9jrJjJZlUprA26J6DhIQvAkuJD","2024-03-12 05:42:26","2024-03-12 05:42:53","2024-03-12 05:42:54","","2024-03-12 05:42:26","yes","tesla","","","","","","","","","","","","","","","","","","","","","","","","model_3","","","","","2024","model_3","tesla_model_3","2024-03-12 05:42:53"
"a2zJB6KEYzYjhrXo1sO7p-jwFzL22DZgaUmIgFct1y5u6T8e632vboiVYvxv_Bwc","2024-03-12 12:00:53","2024-03-12 12:01:13","2024-03-12 12:01:14","","2024-03-12 12:00:53","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-12 12:01:13"
"2im_Qv0wgBL1_fC7IQiCug0xueEsTOA-FOZduQAoNIl7Mxd4C4p-aU6gfyH6Co5L","2024-03-12 13:26:26","2024-03-12 13:27:17","2024-03-12 13:27:18","","2024-03-12 13:26:27","yes","hyundai","","","","","","","","","","ioniq_6","","","","","","","","","","","","","","","","","","","2021","ioniq_6","hyundai_ioniq_6","2024-03-12 13:27:18"
"mJ5nELk1iIE-7VaQGdKMPIiT6fLjVEmxAcNJV_PZQAurx1HrlZ1AEQIY9YwaQiA5","2024-03-12 13:29:19","2024-03-12 13:29:46","2024-03-12 13:29:46","","2024-03-12 13:29:19","yes","ford","","","","","","e_transit_cargo_van","","","","","","","","","","","","","","","","","","","","","","","2023","e_transit_cargo_van","ford_e_transit_cargo_van","2024-03-12 13:29:46"
"TSfoo49cvfzzAlTfj1z44Ki28gcrjhzeUHJqbAv19_xxbjTbtLZFgBIRsqMhqq82","2024-03-12 13:53:21","2024-03-12 14:00:30","2024-03-12 14:00:31","","2024-03-12 13:53:21","yes","ford","","","","","","focus","","","","","","","","","","","","","","","","","","","","","","","2015","focus","ford_focus","2024-03-12 14:00:30"
"e5O6gYeLdUJl6PuVF_wVEoSPY6fPtYbdRmfJfuCdbjTIqQ2Jmf2w0HYI8ayynBJt","2024-03-12 14:00:11","2024-03-12 14:00:46","2024-03-12 14:00:47","","2024-03-12 14:00:11","yes","chevrolet","","","","bolt_ev","","","","","","","","","","","","","","","","","","","","","","","","","2020","bolt_ev","chevrolet_bolt_ev","2024-03-12 14:00:47"
"JjjvluZnwG2DONaDUNFFcPKm1T3jgsU_UZja9-hCvbGV6gtMRpDFYvcqzM9F3Y0g","2024-03-12 14:54:45","2024-03-12 14:55:53","2024-03-12 14:55:54","","2024-03-12 14:54:46","yes","chevrolet","","","","bolt_euv","","","","","","","","","","","","","","","","","","","","","","","","","2020","bolt_euv","chevrolet_bolt_euv","2024-03-12 14:55:54"
"CLlw8Ob2De4g--7ukC-Dxw0UqXfnjRUrZNS3weiWUAzluVf8UhlL1QX2neen_OpY","2024-03-12 15:50:50","2024-03-12 15:51:21","2024-03-12 15:51:22","","2024-03-12 15:50:51","yes","bmw","","i_4","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","i_4","bmw_i_4","2024-03-12 15:51:21"
"9QthLZJvpPIU1gn8NGd4VIQbfVeDfFB6oWcNOLSoog1zEqPKDJd_CJNbf9JOwvS5","2024-03-12 16:58:24","2024-03-12 16:58:30","2024-03-12 16:58:31","","2024-03-12 16:58:24","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-12 16:58:31"
"GcXq3RXnkuCNMb0G6aHt9_FAkKpNbZ9bf0nDwDtPaTTAoTDRtIgtG4-QME_Un8cO","2024-03-12 17:47:13","2024-03-12 17:47:20","2024-03-12 17:47:21","","2024-03-12 17:47:13","no","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NA_NA","2024-03-12 17:47:21"
"dqjlw6FQRjkmi3WG0VC10GYaoSmiLK8TkrVQb3l489JbBsCMinfyyKJdO2h27Zek","2024-03-12 21:46:51","2024-03-12 21:47:21","2024-03-12 21:47:21","","2024-03-12 21:46:51","yes","polestar","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","2023","2","polestar_2","2024-03-12 21:47:21"
"hROlie2sjcj9d6fgCLkn258DW9qWtWmKjByEI9K-cBrYxDnB6GSXVd94WGLkn2yp","2024-03-13 02:18:30","","","","2024-03-13 02:18:30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
